,發生地點,當事者區分-類別-大類別名稱-車種,肇因研判子類別名稱-個別,Date_ID
2707,新北市,機車,未注意車前狀態,20220809155000
2708,臺北市,機車,超速失控,20220810163400
2716,桃園市,機車,酒醉(後)駕駛失控,20220810232300
2718,屏東縣,小客車,超速失控,20220811051548
2721,桃園市,小貨車(含客、貨兩用),未注意車前狀態,20220811111300
2724,彰化縣,機車,未注意車前狀態,20220811192200
2726,桃園市,機車,未依規定減速,20220811221000
2729,高雄市,小貨車(含客、貨兩用),違反特定標誌(線)禁制,20220811223800
2732,桃園市,小客車,未依規定讓車,20220812080100
2733,桃園市,機車,未注意車前狀態,20220812080100
2734,嘉義縣,機車,未依規定讓車,20220812133353
2735,嘉義縣,小貨車(含客、貨兩用),未注意車前狀態,20220812133353
2736,花蓮縣,慢車,左轉彎未依規定,20220812152850
2737,花蓮縣,小貨車(含客、貨兩用),未注意車前狀態,20220812152850
2738,新北市,機車,變換車道或方向不當,20220813043600
2739,新北市,機車,未注意車前狀態,20220813043600
2740,臺北市,小客車,超速失控,20220813101700
2750,嘉義縣,機車,未注意車前狀態,20220813110552
2752,臺中市,機車,未注意車前狀態,20220813183700
2753,臺中市,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20220813183700
2754,新竹市,小客車,未依規定讓車,20220813211315
2755,新竹市,慢車,未依規定減速,20220813211315
2759,屏東縣,小客車,未注意車前狀態,20220813221616
2760,屏東縣,小客車,未注意車前狀態,20220813221616
2762,臺南市,機車,未依規定讓車,20220814144815
2763,臺南市,小客車,未注意車前狀態,20220814144815
2766,彰化縣,機車,未注意車前狀態,20220814183600
2767,嘉義縣,機車,酒醉(後)駕駛失控,20220814185500
2769,雲林縣,小客車,未注意車前狀態,20220815021300
2771,澎湖縣,機車,未注意車前狀態,20220815054000
2773,新北市,大貨車,違反號誌管制或指揮,20220815150000
2778,臺中市,機車,違反特定標誌(線)禁制,20220816011700
2779,臺中市,機車,未注意車前狀態,20220816011700
2780,臺南市,機車,未注意車前狀態,20220816075500
2783,嘉義縣,機車,未注意車前狀態,20220816090358
2785,臺中市,機車,未注意車前狀態,20220816103400
2787,高雄市,機車,未依規定讓車,20220816155200
2788,高雄市,機車,未依規定減速,20220816155200
2790,桃園市,機車,違反特定標誌(線)禁制,20220817082000
2791,桃園市,曳引車,未注意車前狀態,20220817082000
2793,新竹縣,小客車,未注意車前狀態,20220817085000
2795,新竹縣,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20220817085000
2796,彰化縣,小貨車(含客、貨兩用),未注意車前狀態,20220817192400
2797,彰化縣,半聯結車,違規停車或暫停不當而肇事,20220817192400
2798,彰化縣,其他車,違規停車或暫停不當而肇事,20220817192400
2802,彰化縣,小客車,未注意車前狀態,20220817211000
2803,彰化縣,小客車,未注意車前狀態,20220817211000
2804,臺南市,半聯結車,變換車道或方向不當,20220818040038
2806,臺南市,曳引車,未注意車前狀態,20220818040038
2808,臺南市,小客車,未注意車前狀態,20220818040038
2810,雲林縣,機車,違反號誌管制或指揮,20220818152700
2815,臺東縣,機車,未依規定減速,20220818165800
2822,桃園市,機車,超速失控,20220819220200
2823,雲林縣,小客車,酒醉(後)駕駛失控,20220820003500
2826,嘉義縣,小客車,未注意車前狀態,20220820080813
2828,新竹市,機車,酒醉(後)駕駛失控,20220820091800
2829,新竹市,大貨車,未依規定減速,20220820091800
2830,屏東縣,小客車,違反特定標誌(線)禁制,20220820184910
2840,南投縣,小客車,未注意車前狀態,20220821070553
2842,臺中市,小貨車(含客、貨兩用),未注意車前狀態,20220821073600
2846,新北市,機車,違反特定標誌(線)禁制,20220821192700
2847,新北市,小客車,未注意車前狀態,20220821192700
2850,新北市,小貨車(含客、貨兩用),未注意車前狀態,20220821192700
2857,臺中市,小客車,未依規定讓車,20220822204000
2858,臺中市,機車,未注意車前狀態,20220822204000
2859,臺中市,機車,未注意車前狀態,20220822204000
2861,臺中市,機車,未注意車前狀態,20220822205700
2862,臺中市,慢車,左轉彎未依規定,20220822205700
2864,新北市,機車,違反特定標誌(線)禁制,20220823101700
2869,臺中市,機車,違反特定標誌(線)禁制,20220823210600
2872,彰化縣,小客車,未依規定讓車,20220824070600
2873,彰化縣,機車,未依規定減速,20220824070600
2875,臺中市,小客車,未注意車前狀態,20220824093100
2881,雲林縣,機車,未注意車前狀態,20220824125000
2886,彰化縣,慢車,未注意車前狀態,20220824234300
2888,苗栗縣,機車,酒醉(後)駕駛失控,20220825015423
2890,臺北市,小客車,超速失控,20220825083000
2891,臺北市,小客車,變換車道或方向不當,20220825083000
2894,桃園市,大貨車,違反號誌管制或指揮,20220825154831
2898,嘉義縣,慢車,未依規定讓車,20220825180200
2899,嘉義縣,小客車,未注意車前狀態,20220825180200
2900,高雄市,大貨車,未依規定減速,20220826093400
2903,新北市,機車,未依規定減速,20220826101800
2906,基隆市,機車,未注意車前狀態,20220827061500
2909,嘉義縣,機車,未注意車前狀態,20220827071500
2912,屏東縣,小貨車(含客、貨兩用),未注意車前狀態,20220827120000
2916,臺中市,小貨車(含客、貨兩用),未注意車前狀態,20220827153600
2917,屏東縣,小貨車(含客、貨兩用),超速失控,20220827172600
2922,花蓮縣,機車,未注意車前狀態,20220829095048
2929,嘉義縣,機車,未注意車前狀態,20220830094200
2933,臺中市,機車,變換車道或方向不當,20220830231700
2935,新北市,曳引車,違反特定標誌(線)禁制,20220831084600
2936,新北市,機車,未注意車前狀態,20220831084600
2937,新北市,機車,違反號誌管制或指揮,20220831100600
2941,彰化縣,機車,違反號誌管制或指揮,20220831124500
2942,彰化縣,小貨車(含客、貨兩用),酒醉(後)駕駛失控,20220831124500
2943,苗栗縣,慢車,未依規定讓車,20220831131500
2944,苗栗縣,小客車,未注意車前狀態,20220831131500
2947,臺南市,小客車,未注意車前狀態,20220831194125
2951,屏東縣,小貨車(含客、貨兩用),未依規定讓車,20220901085000
2952,屏東縣,機車,未注意車前狀態,20220901085000
2953,彰化縣,小客車,變換車道或方向不當,20220901100700
2954,彰化縣,機車,未注意車前狀態,20220901100700
2955,高雄市,曳引車,未依規定讓車,20220901103900
2961,彰化縣,機車,左轉彎未依規定,20220901143700
2962,彰化縣,小客車,未依規定減速,20220901143700
2964,臺南市,機車,未注意車前狀態,20220901174500
2965,臺中市,機車,未注意車前狀態,20220901234800
2967,臺北市,小客車,酒醉(後)駕駛失控,20220902034400
2970,宜蘭縣,大貨車,違反特定標誌(線)禁制,20220902051534
2975,新北市,小客車,違反號誌管制或指揮,20220902190600
2977,新北市,小客車,未注意車前狀態,20220902190600
2978,苗栗縣,小客車,未注意車前狀態,20220903045539
2980,嘉義縣,機車,未依規定讓車,20220903112000
2981,嘉義縣,小貨車(含客、貨兩用),未注意車前狀態,20220903112000
2982,新北市,機車,酒醉(後)駕駛失控,20220903173800
2984,屏東縣,慢車,酒醉(後)駕駛失控,20220903232900
2986,南投縣,機車,酒醉(後)駕駛失控,20220903233000
2988,嘉義縣,小貨車(含客、貨兩用),未注意車前狀態,20220904045700
2991,嘉義縣,小客車,未注意車前狀態,20220904045700
2994,臺南市,機車,未注意車前狀態,20220904123300
2996,嘉義縣,小客車,未注意車前狀態,20220905002700
2999,雲林縣,機車,未注意車前狀態,20220905055854
3001,新北市,大貨車,未注意車前狀態,20220905103200
3003,屏東縣,慢車,未依規定讓車,20220905114000
3005,桃園市,機車,違反特定標誌(線)禁制,20220906120416
3006,桃園市,曳引車,未注意車前狀態,20220906120416
3011,彰化縣,機車,未依規定讓車,20220907112800
3012,彰化縣,小客車,未依規定減速,20220907112800
3014,花蓮縣,小客車,未依規定讓車,20220907123309
3015,花蓮縣,小客車,未注意車前狀態,20220907123309
3017,高雄市,機車,左轉彎未依規定,20220907145500
3023,屏東縣,機車,未注意車前狀態,20220908054200
3025,桃園市,機車,左轉彎未依規定,20220908064700
3027,彰化縣,小貨車(含客、貨兩用),未依規定減速,20220908103900
3028,桃園市,機車,變換車道或方向不當,20220908111800
3029,桃園市,機車,未注意車前狀態,20220908111800
3032,桃園市,機車,未注意車前狀態,20220908124300
3035,新北市,機車,未依規定減速,20220908161800
3038,屏東縣,機車,未注意車前狀態,20220908181000
3039,雲林縣,小貨車(含客、貨兩用),違反號誌管制或指揮,20220908195200
3040,雲林縣,機車,違反號誌管制或指揮,20220908195200
3042,宜蘭縣,機車,超速失控,20220908220023
3043,嘉義縣,機車,未依規定減速,20220909080400
3046,臺中市,小客車,違反號誌管制或指揮,20220909122900
3048,苗栗縣,小客車,未依規定減速,20220909132009
3052,臺中市,機車,違反號誌管制或指揮,20220909132900
3055,嘉義縣,機車,酒醉(後)駕駛失控,20220909194900
3057,新竹縣,小客車,未注意車前狀態,20220909220000
3060,桃園市,小客車,未注意車前狀態,20220910155200
3062,桃園市,小客車,超速失控,20220910214900
3063,臺中市,機車,酒醉(後)駕駛失控,20220911003700
3066,臺南市,機車,未注意車前狀態,20220911100353
3068,臺東縣,小客車,未注意車前狀態,20220911130400
3071,新竹縣,機車,未注意車前狀態,20220911212500
3073,臺南市,慢車,酒醉(後)駕駛失控,20220911220519
3075,臺中市,小客車,未注意車前狀態,20220911231000
3077,雲林縣,小客車,未注意車前狀態,20220912030333
3079,臺中市,半聯結車,未依規定讓車,20220912062600
3080,臺中市,機車,未依規定減速,20220912062600
3081,臺中市,機車,酒醉(後)駕駛失控,20220912102800
3083,桃園市,機車,未注意車前狀態,20220912125200
3084,桃園市,大貨車,違規停車或暫停不當而肇事,20220912125200
3085,臺中市,半聯結車,未依規定讓車,20220912144200
3086,臺中市,小貨車(含客、貨兩用),未依規定減速,20220912144200
3090,桃園市,小客車,超速失控,20220912203406
3094,臺中市,小客車,未依規定讓車,20220912231000
3095,臺中市,機車,未注意車前狀態,20220912231000
3096,臺東縣,大客車,未注意車前狀態,20220913073500
3103,臺北市,小客車,未依規定讓車,20220913085100
3105,屏東縣,機車,未注意車前狀態,20220913124330
3109,苗栗縣,小客車,左轉彎未依規定,20220913180825
3110,苗栗縣,機車,未注意車前狀態,20220913180825
3112,雲林縣,小客車,未注意車前狀態,20220913183246
3114,雲林縣,小客車,未注意車前狀態,20220913183246
3115,雲林縣,小客車,未注意車前狀態,20220913183246
3116,雲林縣,小客車,未注意車前狀態,20220913183246
3119,新竹縣,機車,未注意車前狀態,20220914000300
3120,新北市,小客車,超速失控,20220914013000
3123,基隆市,機車,未注意車前狀態,20220914044400
3124,基隆市,曳引車,違規停車或暫停不當而肇事,20220914044400
3125,桃園市,小客車,未依規定讓車,20220914064000
3126,桃園市,機車,未注意車前狀態,20220914064000
3130,臺北市,小客車,未注意車前狀態,20220914071400
3132,屏東縣,小貨車(含客、貨兩用),違反號誌管制或指揮,20220914072200
3136,彰化縣,機車,違反號誌管制或指揮,20220914073800
3138,臺北市,機車,變換車道或方向不當,20220914080300
3140,澎湖縣,小客車,未注意車前狀態,20220914154500
3146,彰化縣,小貨車(含客、貨兩用),未注意車前狀態,20220915130400
3148,雲林縣,慢車,未注意車前狀態,20220915162000
3153,桃園市,機車,違反號誌管制或指揮,20220915195324
3157,嘉義縣,機車,未注意車前狀態,20220915233900
3160,雲林縣,大貨車,未注意車前狀態,20220916042058
3165,嘉義縣,慢車,未注意車前狀態,20220916093000
3167,臺中市,曳引車,未依規定讓車,20220916110500
3168,臺中市,慢車,未注意車前狀態,20220916110500
3169,桃園市,機車,未注意車前狀態,20220916142000
3174,臺南市,小客車,未注意車前狀態,20220917001000
3181,臺中市,慢車,酒醉(後)駕駛失控,20220917053100
3183,新竹縣,機車,超速失控,20220917061500
3185,桃園市,小客車,未注意車前狀態,20220917075900
3187,彰化縣,慢車,違反特定標誌(線)禁制,20220917111500
3189,臺北市,大貨車,變換車道或方向不當,20220917123600
3194,新北市,小貨車(含客、貨兩用),未注意車前狀態,20220918010700
3197,彰化縣,機車,未注意車前狀態,20220918061000
3200,臺南市,機車,未注意車前狀態,20220918150900
3202,臺中市,機車,未注意車前狀態,20220918180200
3204,雲林縣,機車,未注意車前狀態,20220919004000
3212,臺東縣,機車,未注意車前狀態,20220920150500
3215,苗栗縣,機車,違規停車或暫停不當而肇事,20220920160951
3216,苗栗縣,小客車,未注意車前狀態,20220920160951
3218,新北市,機車,未注意車前狀態,20220920172000
3220,新竹縣,機車,酒醉(後)駕駛失控,20220920184957
3223,新竹縣,小客車,未注意車前狀態,20220920191400
3224,新北市,機車,未依規定減速,20220921071300
3226,高雄市,慢車,左轉彎未依規定,20220921072700
3227,高雄市,機車,未依規定減速,20220921072700
3228,宜蘭縣,機車,未注意車前狀態,20220921090000
3229,宜蘭縣,小客車,未注意車前狀態,20220921090000
3233,屏東縣,機車,未注意車前狀態,20220921191000
3237,桃園市,機車,違反號誌管制或指揮,20220922070100
3240,桃園市,機車,未依規定讓車,20220922092700
3241,桃園市,大貨車,未依規定減速,20220922092700
3245,新竹市,小貨車(含客、貨兩用),未注意車前狀態,20220922131800
3246,花蓮縣,機車,左轉彎未依規定,20220922142900
3247,花蓮縣,小客車,未依規定減速,20220922142900
3249,彰化縣,機車,未注意車前狀態,20220922174000
3251,桃園市,機車,未注意車前狀態,20220922182100
3252,臺中市,小客車,未依規定讓車,20220922205200
3253,臺中市,機車,未注意車前狀態,20220922205200
3254,新北市,小客車,未注意車前狀態,20220923022700
3257,臺南市,小貨車(含客、貨兩用),未注意車前狀態,20220923090400
3258,臺南市,機車,左轉彎未依規定,20220923090400
3260,桃園市,小貨車(含客、貨兩用),未依規定讓車,20220923132053
3261,桃園市,機車,違反特定標誌(線)禁制,20220923132053
3262,桃園市,小客車,違反號誌管制或指揮,20220923134203
3264,彰化縣,機車,酒醉(後)駕駛失控,20220923174800
3273,臺中市,機車,未注意車前狀態,20220924093700
3278,彰化縣,機車,未依規定讓車,20220924140800
3279,彰化縣,曳引車,未依規定減速,20220924140800
3283,高雄市,機車,未依規定讓車,20220924170800
3284,高雄市,機車,未注意車前狀態,20220924170800
3294,苗栗縣,機車,超速失控,20220925124900
3296,新竹縣,機車,超速失控,20220925140800
3299,花蓮縣,機車,未注意車前狀態,20220925142435
3302,嘉義縣,小貨車(含客、貨兩用),未注意車前狀態,20220925165300
3307,桃園市,小客車,未注意車前狀態,20220925181400
3309,南投縣,機車,左轉彎未依規定,20220925184248
3310,南投縣,小客車,未注意車前狀態,20220925184248
3313,新北市,小客車,酒醉(後)駕駛失控,20220926045000
3314,新北市,機車,未注意車前狀態,20220926045000
3316,新北市,小客車,未注意車前狀態,20220926080600
3320,高雄市,機車,未注意車前狀態,20220926093300
3328,嘉義縣,機車,未注意車前狀態,20220926101911
3329,花蓮縣,機車,未注意車前狀態,20220926102600
3331,新竹縣,曳引車,未注意車前狀態,20220926144934
3333,花蓮縣,機車,酒醉(後)駕駛失控,20220926224000
3340,花蓮縣,小客車,未注意車前狀態,20220927182400
3344,高雄市,小客車,違反號誌管制或指揮,20220927223000
3347,高雄市,機車,酒醉(後)駕駛失控,20220928022800
3349,雲林縣,慢車,未依規定讓車,20220928084900
3350,雲林縣,小貨車(含客、貨兩用),未注意車前狀態,20220928084900
3351,臺中市,小貨車(含客、貨兩用),未依規定讓車,20220928152900
3352,臺中市,機車,未注意車前狀態,20220928152900
3353,新竹縣,小客車,未依規定讓車,20220928174200
3354,新竹縣,機車,未依規定減速,20220928174200
3358,臺中市,機車,未依規定讓車,20220929081100
3359,臺中市,小客車,未注意車前狀態,20220929081100
3364,臺東縣,小貨車(含客、貨兩用),變換車道或方向不當,20220929111500
3366,新北市,大貨車,違反號誌管制或指揮,20220929113100
3368,彰化縣,小客車,未依規定讓車,20220929171600
3369,彰化縣,機車,未注意車前狀態,20220929171600
3370,彰化縣,機車,未注意車前狀態,20220929171600
3371,臺中市,小貨車(含客、貨兩用),未依規定讓車,20220929184900
3373,屏東縣,小貨車(含客、貨兩用),酒醉(後)駕駛失控,20220929212700
3380,苗栗縣,機車,酒醉(後)駕駛失控,20220930013437
3382,彰化縣,小客車,未注意車前狀態,20220930023000
3386,雲林縣,大客車,未依規定讓車,20220930064000
3387,雲林縣,機車,未注意車前狀態,20220930064000
3388,新北市,機車,未依規定減速,20220930095800
3390,臺中市,小客車,違反特定標誌(線)禁制,20220930110300
3392,南投縣,機車,酒醉(後)駕駛失控,20220930124845
3394,臺中市,小客車,未依規定讓車,20220930140800
3395,臺中市,小客車,未依規定減速,20220930140800
3399,嘉義縣,機車,未注意車前狀態,20220930152445
3402,臺北市,小客車,未注意車前狀態,20220930181000
3403,雲林縣,小客車,未注意車前狀態,20220930194251
3410,彰化縣,機車,酒醉(後)駕駛失控,20221001043800
3411,彰化縣,小貨車(含客、貨兩用),違反特定標誌(線)禁制,20221001043800
3412,宜蘭縣,機車,酒醉(後)駕駛失控,20221001080101
3413,宜蘭縣,小客車,未注意車前狀態,20221001080101
3416,臺北市,曳引車,未依規定讓車,20221001130800
3418,臺中市,小客車,未注意車前狀態,20221001141000
3431,新竹縣,機車,酒醉(後)駕駛失控,20221001181000
3433,桃園市,機車,違反特定標誌(線)禁制,20221002034622
3435,新北市,機車,未注意車前狀態,20221002072600
3437,苗栗縣,機車,左轉彎未依規定,20221002080043
3438,苗栗縣,小貨車(含客、貨兩用),未注意車前狀態,20221002080043
3439,桃園市,機車,違反號誌管制或指揮,20221002084900
3445,雲林縣,小貨車(含客、貨兩用),未注意車前狀態,20221003094800
3448,臺北市,機車,超速失控,20221003161800
3449,彰化縣,小客車,未依規定讓車,20221003175300
3450,彰化縣,機車,未注意車前狀態,20221003175300
3451,基隆市,機車,未注意車前狀態,20221003193300
3453,臺南市,機車,未注意車前狀態,20221003200500
3459,高雄市,小客車,未注意車前狀態,20221005140800
3460,高雄市,機車,違反特定標誌(線)禁制,20221005140800
3461,新北市,機車,未注意車前狀態,20221005170500
3463,桃園市,機車,違反號誌管制或指揮,20221005182500
3465,苗栗縣,機車,酒醉(後)駕駛失控,20221005231000
3468,桃園市,小客車,未依規定讓車,20221005231700
3470,高雄市,機車,未注意車前狀態,20221006030000
3473,新竹縣,小客車,未注意車前狀態,20221006135400
3475,高雄市,小客車,未依規定讓車,20221006185000
3476,高雄市,機車,酒醉(後)駕駛失控,20221006185000
3480,苗栗縣,機車,酒醉(後)駕駛失控,20221007021209
3482,新北市,小客車,未注意車前狀態,20221007075500
3487,屏東縣,小客車,未注意車前狀態,20221007194700
3488,高雄市,小客車,違反號誌管制或指揮,20221008063000
3490,高雄市,機車,未注意車前狀態,20221008130800
3492,高雄市,機車,未依規定讓車,20221008143300
3493,高雄市,機車,未依規定減速,20221008143300
3497,臺南市,機車,違反號誌管制或指揮,20221008161934
3499,高雄市,機車,未注意車前狀態,20221009025000
3503,南投縣,機車,違反特定標誌(線)禁制,20221009133400
3506,臺中市,機車,未依規定讓車,20221009162700
3507,臺中市,小客車,未依規定減速,20221009162700
3509,高雄市,機車,未依規定讓車,20221009171200
3510,高雄市,機車,未依規定減速,20221009171200
3513,苗栗縣,慢車,違反號誌管制或指揮,20221010013505
3515,高雄市,小客車,未注意車前狀態,20221010015600
3519,雲林縣,機車,違反號誌管制或指揮,20221010122543
3522,彰化縣,機車,未注意車前狀態,20221010180700
3523,高雄市,機車,未依規定讓車,20221011081100
3524,高雄市,機車,未依規定減速,20221011081100
3525,高雄市,小客車,未依規定讓車,20221011160200
3526,高雄市,機車,未依規定減速,20221011160200
3529,屏東縣,機車,酒醉(後)駕駛失控,20221012020532
3532,臺東縣,機車,未注意車前狀態,20221012051800
3536,新北市,機車,未注意車前狀態,20221012084700
3539,臺中市,機車,變換車道或方向不當,20221012153200
3540,臺中市,大客車,未注意車前狀態,20221012153200
3542,臺東縣,小貨車(含客、貨兩用),未注意車前狀態,20221012181915
3543,桃園市,機車,未注意車前狀態,20221012185800
3545,新北市,小客車,未依規定讓車,20221012192300
3546,新北市,機車,未注意車前狀態,20221012192300
3548,雲林縣,小客車,未注意車前狀態,20221013054400
3550,臺北市,大客車,違反號誌管制或指揮,20221013055200
3552,新竹市,機車,未注意車前狀態,20221013064300
3553,新竹市,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20221013064300
3559,雲林縣,小客車,未注意車前狀態,20221013180000
3561,南投縣,機車,未注意車前狀態,20221013185900
3563,彰化縣,機車,未注意車前狀態,20221013221400
3565,臺南市,機車,未依規定讓車,20221014070800
3566,臺南市,機車,未依規定減速,20221014070800
3567,嘉義縣,機車,未依規定減速,20221014110300
3575,新北市,大貨車,未注意車前狀態,20221014152000
3577,桃園市,小客車,違反特定標誌(線)禁制,20221014230600
3579,花蓮縣,機車,酒醉(後)駕駛失控,20221014235800
3580,花蓮縣,小客車,未注意車前狀態,20221014235800
3582,南投縣,機車,酒醉(後)駕駛失控,20221015235339
3585,高雄市,機車,未注意車前狀態,20221016062300
3588,彰化縣,小客車,未依規定讓車,20221017051500
3589,彰化縣,機車,未注意車前狀態,20221017051500
3590,嘉義縣,小客車,未注意車前狀態,20221017073600
3596,屏東縣,機車,未注意車前狀態,20221017140900
3598,雲林縣,慢車,違反特定標誌(線)禁制,20221017192300
3599,雲林縣,小客車,超速失控,20221017192300
3604,屏東縣,機車,未注意車前狀態,20221018080010
3609,苗栗縣,小客車,未注意車前狀態,20221018232110
3611,高雄市,機車,違反號誌管制或指揮,20221019143900
3613,高雄市,機車,未注意車前狀態,20221019163300
3616,臺中市,機車,未注意車前狀態,20221019163600
3618,桃園市,小客車,未依規定讓車,20221019225317
3619,桃園市,機車,未注意車前狀態,20221019225317
3621,宜蘭縣,機車,變換車道或方向不當,20221020102234
3622,宜蘭縣,大貨車,未注意車前狀態,20221020102234
3623,宜蘭縣,小客車,違規停車或暫停不當而肇事,20221020102234
3624,桃園市,大貨車,未注意車前狀態,20221020220500
3629,雲林縣,機車,未依規定減速,20221020222152
3630,雲林縣,大貨車,未依規定減速,20221020222152
3632,新竹縣,小客車,酒醉(後)駕駛失控,20221020232633
3635,臺南市,機車,未注意車前狀態,20221021060753
3638,臺中市,機車,未注意車前狀態,20221021103500
3640,高雄市,曳引車,未依規定讓車,20221021104200
3642,臺中市,機車,未注意車前狀態,20221021131600
3644,臺中市,小貨車(含客、貨兩用),違反特定標誌(線)禁制,20221021165500
3648,新北市,小貨車(含客、貨兩用),未依規定讓車,20221022001400
3649,新北市,機車,未注意車前狀態,20221022001400
3650,新北市,小客車,未注意車前狀態,20221022054200
3652,彰化縣,曳引車,未依規定讓車,20221022080800
3654,臺南市,小客車,未依規定讓車,20221022102029
3655,臺南市,機車,未依規定減速,20221022102029
3656,桃園市,慢車,左轉彎未依規定,20221022103935
3657,桃園市,機車,未注意車前狀態,20221022103935
