發生地點,天候名稱,行動電話或電腦或其他相類功能裝置名稱,Date_ID,是否酒駕,死亡人數,受傷人數
雲林縣,晴,0,20220101023000,0,1,0
屏東縣,晴,0,20220101060742,0,1,1
宜蘭縣,晴,0,20220101165000,0,1,0
南投縣,晴,0,20220101192000,0,1,1
屏東縣,晴,0,20220101195500,0,1,0
宜蘭縣,晴,0,20220102080053,0,1,1
嘉義縣,晴,0,20220102101200,0,1,0
新竹縣,晴,0,20220102120029,0,1,1
桃園市,晴,0,20220102183000,0,1,0
新竹市,晴,0,20220103061900,0,1,0
臺南市,晴,0,20220103143613,0,1,0
雲林縣,晴,0,20220103151100,0,1,2
桃園市,晴,0,20220103152800,0,1,0
高雄市,晴,0,20220103175700,0,1,1
臺北市,晴,0,20220103201700,0,1,0
嘉義縣,晴,0,20220103203200,0,1,0
臺北市,晴,0,20220104025100,0,1,0
臺南市,晴,0,20220104054039,0,1,1
新竹縣,晴,0,20220104061300,0,1,0
高雄市,晴,0,20220104112700,0,1,0
臺中市,晴,0,20220104132300,1,1,2
桃園市,晴,0,20220105081000,0,1,1
高雄市,晴,0,20220105111700,0,2,0
宜蘭縣,晴,0,20220105161000,0,1,1
桃園市,晴,0,20220105163200,0,1,0
彰化縣,晴,0,20220105164100,0,1,0
桃園市,陰,0,20220105191600,0,1,0
新北市,雨,0,20220106223900,0,1,0
臺南市,晴,0,20220106231010,0,1,3
臺北市,陰,0,20220107100300,0,1,0
臺南市,晴,0,20220107125500,0,1,0
臺東縣,晴,0,20220107125500,1,1,0
雲林縣,晴,0,20220107161037,0,1,1
臺中市,晴,0,20220107230600,1,1,0
臺北市,晴,0,20220108011000,0,1,2
臺東縣,晴,0,20220108161000,0,1,2
金門縣,晴,0,20220108173500,0,1,0
彰化縣,晴,0,20220109053600,0,1,0
桃園市,陰,0,20220109133900,0,1,0
彰化縣,晴,0,20220109142900,0,1,0
新北市,雨,0,20220109191800,0,1,0
苗栗縣,晴,0,20220110015800,0,1,0
桃園市,晴,0,20220110044300,0,1,0
苗栗縣,陰,0,20220110090959,0,1,0
高雄市,晴,0,20220110125059,0,1,1
桃園市,晴,0,20220110160400,0,1,0
澎湖縣,陰,0,20220110164700,0,1,0
高雄市,晴,0,20220110213500,1,1,0
臺中市,晴,0,20220111003700,0,1,0
新北市,雨,0,20220111052000,0,1,1
臺北市,雨,0,20220111072400,0,1,0
高雄市,晴,0,20220111115300,0,1,1
花蓮縣,陰,0,20220112045700,0,1,0
宜蘭縣,陰,0,20220112131016,0,1,1
臺南市,晴,0,20220112184309,0,1,1
臺南市,晴,0,20220113003702,0,1,0
新北市,雨,0,20220113063300,0,1,1
彰化縣,晴,0,20220113070600,0,1,1
臺中市,晴,0,20220113101300,0,1,1
臺東縣,晴,0,20220113104000,0,1,0
新竹縣,晴,0,20220113145128,0,1,0
臺中市,晴,0,20220114001900,0,1,0
臺南市,晴,0,20220114084600,0,1,0
彰化縣,晴,0,20220114125200,0,1,0
新北市,晴,0,20220114171600,0,1,0
新北市,晴,0,20220114180700,0,1,3
臺中市,晴,0,20220114181300,0,1,0
苗栗縣,晴,0,20220114202239,0,1,0
新竹縣,雨,0,20220115044513,0,1,0
臺中市,晴,0,20220115073200,0,1,0
屏東縣,晴,0,20220115085500,0,1,2
彰化縣,晴,0,20220115091900,0,1,1
桃園市,晴,0,20220115155800,1,1,0
臺南市,晴,0,20220115173600,0,1,2
新竹縣,晴,0,20220115173800,0,1,0
南投縣,晴,0,20220115174005,1,1,0
桃園市,陰,0,20220115191800,1,1,0
臺中市,晴,0,20220115234900,1,1,0
屏東縣,晴,0,20220116082000,0,1,1
臺南市,晴,0,20220116101000,0,1,1
新竹縣,晴,0,20220116210000,0,1,0
臺中市,晴,0,20220116212100,0,1,0
臺中市,晴,0,20220117052100,0,1,0
桃園市,雨,0,20220117173400,0,1,0
臺中市,雨,0,20220117233100,0,1,0
屏東縣,晴,0,20220118103352,0,1,0
臺北市,雨,0,20220118201200,0,1,1
新北市,晴,0,20220118211800,0,1,2
雲林縣,晴,0,20220118233056,0,1,0
高雄市,晴,0,20220119092600,0,1,0
彰化縣,晴,0,20220119104000,0,1,0
臺南市,晴,0,20220119182500,0,1,1
高雄市,晴,0,20220119200300,0,1,0
南投縣,晴,0,20220119211518,1,1,0
苗栗縣,晴,0,20220119213000,0,1,0
臺中市,晴,0,20220120080000,0,1,0
屏東縣,晴,0,20220120083000,0,1,0
臺中市,晴,0,20220120090800,0,1,0
嘉義縣,晴,0,20220120093700,0,1,0
臺南市,晴,0,20220120131700,0,1,0
桃園市,晴,0,20220120155800,0,1,3
新竹縣,晴,0,20220120180100,0,1,0
臺北市,晴,0,20220120184600,0,1,1
臺東縣,晴,0,20220120193100,0,1,0
彰化縣,陰,0,20220120235100,0,1,0
臺南市,晴,0,20220121093000,0,1,0
新竹縣,雨,0,20220121100246,0,1,0
臺南市,晴,0,20220121101436,0,1,0
高雄市,晴,0,20220121111200,0,1,1
彰化縣,雨,0,20220121180400,0,1,1
南投縣,晴,0,20220121184444,0,1,0
屏東縣,晴,0,20220121194000,0,1,0
屏東縣,雨,0,20220121195900,1,1,0
桃園市,雨,0,20220121204500,0,1,1
新北市,陰,0,20220121230000,1,1,0
臺北市,雨,0,20220122000000,1,1,0
高雄市,雨,0,20220122155200,0,1,1
苗栗縣,雨,0,20220122204100,0,1,1
彰化縣,晴,0,20220122222600,1,1,0
高雄市,晴,0,20220123165500,0,1,1
臺中市,霧或煙,0,20220123234100,1,1,1
臺南市,晴,0,20220124091529,0,1,1
臺南市,晴,0,20220124150400,0,1,0
彰化縣,晴,0,20220125061200,0,1,0
臺東縣,晴,0,20220125102800,0,1,0
高雄市,晴,0,20220125115300,0,1,0
彰化縣,晴,0,20220125121200,0,1,0
新北市,陰,0,20220125131600,0,1,0
臺中市,晴,0,20220125191600,0,1,1
臺北市,陰,0,20220125225200,0,1,0
臺中市,霧或煙,0,20220126000600,0,2,1
臺東縣,晴,0,20220126074827,0,1,0
臺中市,晴,0,20220126085200,0,1,0
苗栗縣,晴,0,20220126092213,0,1,0
桃園市,晴,0,20220126095000,0,1,0
宜蘭縣,晴,0,20220126124313,0,1,0
彰化縣,晴,0,20220126151100,0,1,0
南投縣,晴,0,20220126155914,0,1,1
屏東縣,晴,0,20220126181800,0,1,0
新竹市,晴,0,20220127073300,0,1,0
苗栗縣,晴,0,20220127075113,0,1,1
臺中市,晴,0,20220127080900,0,1,0
臺北市,雨,0,20220128152000,0,1,0
新竹縣,陰,0,20220128160719,1,1,1
嘉義縣,雨,0,20220128180411,0,1,0
臺東縣,雨,0,20220128200200,0,1,1
苗栗縣,雨,0,20220128214400,0,1,1
新竹市,雨,0,20220129014841,0,1,0
桃園市,陰,0,20220129114300,0,1,0
彰化縣,晴,0,20220129132000,0,1,0
屏東縣,雨,0,20220129233540,0,1,0
新北市,晴,0,20220130000100,0,1,0
新北市,陰,0,20220130052200,0,1,0
宜蘭縣,陰,0,20220130072500,0,1,1
臺南市,晴,0,20220130095500,1,1,1
嘉義縣,霧或煙,0,20220130102619,0,1,0
苗栗縣,雨,0,20220130113500,0,1,0
屏東縣,晴,0,20220130153928,0,1,3
彰化縣,晴,0,20220130202100,0,1,1
臺東縣,晴,0,20220131001400,1,1,0
桃園市,陰,0,20220131061800,0,1,0
臺中市,晴,0,20220131100000,0,1,0
花蓮縣,陰,0,20220131153201,0,1,3
桃園市,晴,0,20220131155300,0,1,0
彰化縣,晴,0,20220131155700,0,1,1
屏東縣,晴,0,20220131210800,0,1,0
臺中市,雨,0,20220201031500,0,2,0
新北市,雨,0,20220201184200,0,1,0
彰化縣,晴,0,20220202200900,0,1,1
高雄市,晴,0,20220202230000,0,1,0
高雄市,晴,0,20220203004900,0,1,0
南投縣,晴,0,20220203014238,1,1,1
桃園市,雨,0,20220203140015,0,1,0
臺北市,雨,0,20220203211600,0,1,0
彰化縣,晴,0,20220204002200,0,1,0
屏東縣,晴,0,20220204032455,0,1,0
高雄市,晴,0,20220205002500,0,1,1
新北市,雨,0,20220205080900,0,1,0
雲林縣,晴,0,20220205121147,0,1,0
南投縣,晴,0,20220205183300,0,1,0
桃園市,陰,0,20220205191300,0,1,2
高雄市,晴,0,20220205195100,0,1,0
南投縣,晴,0,20220206064700,0,1,0
新竹縣,晴,0,20220206101900,0,1,1
桃園市,陰,0,20220206102600,0,1,0
臺南市,晴,0,20220206124812,0,1,0
臺南市,晴,0,20220206163500,0,1,0
彰化縣,晴,0,20220206175800,0,1,0
臺中市,晴,0,20220206201000,0,1,0
臺中市,晴,0,20220207074000,0,1,1
新竹縣,晴,0,20220207085400,0,1,0
新北市,雨,0,20220207113100,0,1,0
高雄市,晴,0,20220207182000,0,1,0
基隆市,陰,0,20220208134000,0,1,3
高雄市,晴,0,20220208134300,0,1,1
高雄市,晴,0,20220208144100,0,1,0
新竹縣,陰,0,20220208152500,0,2,0
嘉義縣,晴,0,20220208153019,0,1,0
新竹縣,陰,0,20220209015400,0,1,0
桃園市,雨,0,20220210013500,0,1,0
花蓮縣,晴,0,20220210065859,0,1,0
屏東縣,晴,0,20220210092600,0,1,0
嘉義縣,晴,0,20220210141300,0,1,0
新竹縣,陰,0,20220210143600,0,1,0
臺中市,晴,0,20220210165400,0,1,0
屏東縣,晴,0,20220211005300,0,1,0
南投縣,霧或煙,0,20220211062930,0,1,0
新北市,晴,0,20220211084500,0,1,0
高雄市,晴,0,20220211084600,0,1,0
高雄市,晴,0,20220211110000,0,1,0
臺北市,晴,0,20220211192000,1,1,0
苗栗縣,雨,0,20220212011000,0,1,1
南投縣,晴,0,20220212084500,0,1,2
彰化縣,晴,0,20220212103100,0,1,0
新竹市,晴,0,20220212111414,0,1,1
雲林縣,晴,0,20220212153800,0,1,0
高雄市,晴,0,20220212223500,0,1,0
彰化縣,晴,0,20220213001000,0,1,1
苗栗縣,陰,0,20220213173203,0,1,0
嘉義縣,雨,0,20220213211400,0,1,0
新北市,雨,0,20220213212100,0,1,0
臺中市,雨,0,20220214033800,0,1,1
新北市,雨,0,20220214041800,1,1,0
臺中市,雨,0,20220214055800,0,1,0
臺中市,晴,0,20220215061800,0,1,1
臺中市,晴,0,20220215080700,0,1,0
高雄市,晴,0,20220215151000,0,1,0
臺南市,晴,0,20220215154600,1,1,0
臺南市,晴,0,20220215184338,0,1,0
苗栗縣,晴,0,20220216051526,0,1,1
彰化縣,晴,0,20220216105000,0,1,0
桃園市,陰,0,20220216115000,0,1,0
新北市,晴,0,20220216143600,0,1,0
新竹市,晴,0,20220216145629,0,1,0
桃園市,雨,0,20220217132500,0,1,0
新竹縣,雨,0,20220218043000,1,1,1
嘉義縣,雨,0,20220218060223,0,1,0
臺中市,陰,0,20220218101000,0,1,0
臺南市,晴,0,20220218114400,0,1,0
高雄市,晴,0,20220218115000,0,1,0
南投縣,陰,0,20220218143059,0,1,1
雲林縣,晴,0,20220218151800,0,1,0
高雄市,晴,0,20220218165500,0,1,0
桃園市,雨,0,20220218180400,0,1,0
臺南市,晴,0,20220218214410,0,1,1
臺南市,晴,0,20220219022200,1,1,0
花蓮縣,雨,0,20220219101040,0,3,2
高雄市,晴,0,20220219133800,0,1,0
高雄市,雨,0,20220219175900,0,1,0
新北市,雨,0,20220220005000,0,3,0
嘉義縣,雨,0,20220220021900,0,1,0
臺中市,雨,0,20220220061100,1,1,0
基隆市,雨,0,20220220091800,0,1,1
新竹市,雨,0,20220220134000,0,1,0
屏東縣,晴,0,20220221072150,0,1,0
桃園市,雨,0,20220221162313,0,1,0
新北市,雨,0,20220221192200,0,1,0
屏東縣,晴,0,20220221202900,0,1,0
新北市,雨,0,20220222010300,1,1,0
彰化縣,雨,0,20220222072600,0,1,0
屏東縣,陰,0,20220222092300,0,1,2
臺中市,雨,0,20220222112300,0,1,1
高雄市,晴,0,20220222123400,0,1,0
桃園市,雨,0,20220222212300,0,1,0
高雄市,陰,0,20220223070700,0,1,0
嘉義縣,雨,0,20220223125500,0,1,1
花蓮縣,雨,0,20220223193518,0,1,0
新竹縣,陰,0,20220224011600,0,1,0
桃園市,雨,0,20220224013000,0,1,0
臺中市,陰,0,20220224044700,1,1,1
宜蘭縣,陰,0,20220224170644,0,1,0
桃園市,晴,0,20220225004500,0,1,3
臺中市,晴,0,20220225070000,0,1,0
基隆市,陰,0,20220225124500,0,1,0
高雄市,晴,0,20220225192800,0,1,0
苗栗縣,陰,0,20220226023824,0,1,0
花蓮縣,陰,0,20220226024715,1,1,0
新北市,晴,0,20220226094300,0,1,0
高雄市,晴,0,20220226102000,0,1,0
新北市,晴,0,20220226110500,0,1,1
屏東縣,晴,0,20220226112700,0,1,0
新北市,晴,0,20220226115200,0,1,0
高雄市,晴,0,20220226171000,0,1,0
臺中市,晴,0,20220227030400,0,1,0
臺南市,陰,0,20220227071200,0,1,0
臺中市,晴,0,20220227091200,0,1,0
宜蘭縣,晴,0,20220227161640,0,1,1
臺南市,晴,0,20220228072300,0,2,0
臺南市,晴,0,20220228135900,0,1,0
基隆市,晴,0,20220228154500,1,1,0
彰化縣,晴,0,20220301041200,0,1,0
臺中市,晴,0,20220301072400,0,1,0
新北市,晴,0,20220301104800,0,1,1
高雄市,晴,0,20220301192500,0,1,2
雲林縣,晴,0,20220302011000,0,1,0
高雄市,晴,0,20220302075400,0,1,1
桃園市,陰,0,20220302094900,0,1,0
高雄市,晴,0,20220302111100,0,1,0
桃園市,晴,0,20220302135000,0,1,0
臺南市,晴,0,20220302152506,0,1,0
臺北市,晴,0,20220302171300,0,1,4
臺南市,晴,0,20220302174700,0,1,1
苗栗縣,晴,0,20220302233400,1,1,1
高雄市,晴,0,20220303102900,0,1,0
嘉義縣,晴,0,20220303114746,0,1,0
高雄市,晴,0,20220303174500,1,1,0
臺中市,晴,0,20220304075500,0,1,0
臺中市,晴,0,20220304093800,0,1,0
嘉義縣,晴,0,20220304150200,0,1,0
臺南市,晴,0,20220304213551,0,1,1
新竹縣,晴,0,20220305011348,0,1,0
宜蘭縣,雨,0,20220305031100,0,1,1
臺南市,晴,0,20220305094928,0,1,3
臺南市,晴,0,20220305095100,0,1,0
臺中市,晴,0,20220305102000,0,1,0
高雄市,晴,0,20220305155000,0,1,1
雲林縣,晴,0,20220305212800,0,1,1
苗栗縣,晴,0,20220306002600,0,1,3
桃園市,晴,0,20220306021400,0,1,0
臺南市,晴,0,20220306022800,1,1,0
新北市,晴,0,20220306093000,0,1,0
雲林縣,陰,0,20220307032929,0,1,0
桃園市,雨,0,20220307050400,0,1,0
臺中市,雨,0,20220307093100,0,1,0
彰化縣,陰,0,20220307144600,0,1,0
苗栗縣,雨,0,20220307153700,1,1,0
高雄市,晴,0,20220307154500,0,1,0
臺中市,晴,0,20220307170600,0,1,1
新北市,雨,0,20220307172500,0,1,1
桃園市,晴,1,20220307214827,0,1,2
新北市,晴,0,20220308044500,0,1,0
新竹縣,晴,0,20220308071200,0,1,0
新竹市,晴,0,20220308075000,0,1,1
新北市,晴,0,20220308090200,0,1,1
臺北市,晴,0,20220308094700,0,1,0
臺南市,晴,0,20220308161137,0,1,1
嘉義縣,晴,0,20220308175605,0,1,0
臺中市,晴,0,20220308183200,0,1,3
高雄市,晴,0,20220308191600,0,1,3
臺中市,晴,0,20220309060800,0,1,1
高雄市,晴,0,20220309062700,0,1,0
嘉義縣,晴,0,20220309074100,0,1,0
高雄市,晴,0,20220309121700,0,1,1
嘉義縣,晴,0,20220309134102,0,1,0
新北市,晴,0,20220309150000,0,2,0
彰化縣,晴,0,20220309163600,0,1,0
臺中市,晴,0,20220309170700,0,1,0
彰化縣,晴,0,20220310042500,0,1,0
屏東縣,晴,0,20220310072110,0,1,0
桃園市,晴,0,20220310073500,0,1,0
屏東縣,晴,0,20220310104220,0,1,0
南投縣,晴,0,20220311001530,1,1,0
苗栗縣,晴,0,20220311034548,0,2,0
嘉義縣,晴,0,20220311045500,0,2,2
臺中市,晴,0,20220311093000,0,1,0
臺中市,晴,0,20220311093500,0,1,0
彰化縣,晴,0,20220311163000,0,2,0
屏東縣,晴,0,20220311181800,0,1,0
嘉義縣,晴,0,20220311223300,0,1,1
臺北市,晴,0,20220311234300,1,1,1
高雄市,晴,0,20220313065500,0,1,0
屏東縣,晴,0,20220313133300,0,1,0
臺南市,晴,0,20220313165200,0,2,1
臺南市,晴,0,20220313173520,0,1,0
臺中市,晴,0,20220313231200,0,1,0
新北市,晴,0,20220314132400,0,1,0
高雄市,晴,0,20220314163700,0,1,0
高雄市,晴,0,20220314180600,0,1,1
雲林縣,晴,0,20220314184000,0,1,1
南投縣,晴,0,20220314222156,0,1,0
南投縣,晴,0,20220315062441,0,1,1
彰化縣,晴,0,20220315062700,0,1,0
屏東縣,晴,0,20220315074000,0,1,0
屏東縣,晴,0,20220315095400,0,1,0
高雄市,晴,0,20220315110900,0,1,1
桃園市,晴,0,20220315123700,0,1,0
宜蘭縣,陰,0,20220315181055,0,1,0
高雄市,晴,0,20220315190700,0,1,1
嘉義縣,晴,0,20220315193203,0,1,1
臺中市,晴,0,20220316052200,0,1,0
南投縣,晴,0,20220316074544,0,1,0
雲林縣,晴,0,20220316081900,0,1,0
雲林縣,晴,0,20220316201500,0,1,0
臺中市,晴,0,20220316221500,0,1,0
屏東縣,晴,0,20220317065100,0,1,0
宜蘭縣,陰,0,20220317202000,0,1,0
新北市,雨,0,20220317221300,0,1,1
臺北市,陰,0,20220318012700,0,1,1
南投縣,陰,0,20220318035400,0,1,0
臺北市,晴,0,20220318185400,0,1,2
苗栗縣,晴,0,20220319053900,1,1,0
屏東縣,晴,0,20220319054500,0,1,0
高雄市,陰,0,20220319062900,0,1,0
新北市,晴,0,20220319130000,0,1,0
臺中市,晴,0,20220319134200,0,1,0
高雄市,晴,0,20220319135900,0,1,1
臺中市,晴,0,20220319144900,0,1,1
高雄市,晴,0,20220319190500,0,1,1
苗栗縣,晴,0,20220319210000,0,1,0
新北市,陰,0,20220320042700,1,1,0
嘉義縣,晴,0,20220320124500,0,1,0
臺南市,晴,0,20220320170754,1,1,0
新竹市,晴,0,20220320200349,0,1,1
高雄市,雨,0,20220321111900,0,1,0
臺南市,晴,0,20220321114900,0,1,0
雲林縣,晴,0,20220321163000,0,1,0
高雄市,晴,0,20220321185900,0,1,1
高雄市,晴,0,20220321230600,0,1,2
臺東縣,陰,0,20220322022300,0,1,0
臺中市,晴,0,20220322053100,0,1,1
花蓮縣,陰,0,20220322075455,0,1,0
嘉義縣,晴,0,20220322083400,0,1,0
臺南市,晴,0,20220322091529,0,1,0
苗栗縣,陰,0,20220322112755,0,1,1
屏東縣,晴,0,20220322121309,0,1,0
高雄市,晴,0,20220322192600,0,1,0
屏東縣,雨,0,20220323054300,1,1,0
桃園市,雨,0,20220323092700,0,1,0
彰化縣,雨,0,20220323103500,0,1,0
桃園市,雨,0,20220323113600,0,1,0
屏東縣,雨,0,20220323173200,1,1,0
新北市,雨,0,20220323235500,0,1,0
高雄市,雨,0,20220324050100,0,1,0
高雄市,晴,0,20220324122000,0,1,0
臺中市,雨,0,20220324184100,0,1,0
臺南市,陰,0,20220324230636,0,1,0
臺中市,陰,0,20220325061000,0,1,0
新竹縣,晴,0,20220325115855,0,1,0
新北市,晴,0,20220325154700,0,1,0
彰化縣,晴,0,20220325161400,0,1,0
高雄市,晴,0,20220325164500,0,1,0
臺中市,晴,0,20220325191800,1,1,2
高雄市,晴,0,20220326075900,0,1,1
臺北市,陰,0,20220326081400,0,1,0
臺東縣,晴,0,20220326142400,1,1,0
桃園市,雨,0,20220326222940,1,1,0
臺中市,雨,0,20220327195000,0,1,0
新北市,雨,0,20220328021400,0,1,4
雲林縣,陰,0,20220329051000,0,1,0
桃園市,晴,0,20220329182700,0,1,0
彰化縣,晴,0,20220329225800,0,1,0
臺中市,晴,0,20220330003800,1,1,0
新北市,晴,0,20220330024500,0,1,1
彰化縣,晴,0,20220330145100,0,1,0
臺南市,晴,0,20220330171109,0,1,0
屏東縣,晴,0,20220331080000,0,1,0
新北市,晴,0,20220331101500,0,1,0
屏東縣,晴,0,20220331101800,1,1,0
臺南市,晴,0,20220331110001,0,1,1
高雄市,晴,0,20220331131200,0,1,0
