發生地點,天候名稱,行動電話或電腦或其他相類功能裝置名稱,Date_ID,是否酒駕,死亡人數,受傷人數
臺中市,晴,0,20220331171500,0,1,0
屏東縣,晴,0,20220401064500,1,1,0
屏東縣,晴,0,20220401182117,0,1,0
嘉義市,晴,0,20220401184100,0,1,1
屏東縣,晴,0,20220401205030,0,2,3
桃園市,雨,0,20220402114200,0,1,1
桃園市,雨,0,20220402181100,0,1,0
彰化縣,雨,0,20220402204000,0,1,0
新北市,雨,0,20220402231500,0,1,1
桃園市,雨,0,20220403011500,1,1,1
花蓮縣,雨,0,20220403040100,0,1,0
新北市,晴,0,20220403184900,0,1,0
彰化縣,晴,0,20220403203800,0,1,0
臺南市,晴,0,20220403223328,0,1,0
桃園市,晴,0,20220404062927,0,1,0
雲林縣,晴,0,20220404114300,0,1,1
屏東縣,晴,0,20220404141900,0,1,0
新北市,陰,0,20220404230700,0,1,1
雲林縣,晴,0,20220405052200,0,1,0
彰化縣,晴,0,20220405121000,0,1,0
臺中市,晴,0,20220405160800,0,1,0
雲林縣,晴,0,20220405230041,0,1,1
宜蘭縣,晴,0,20220406094000,0,1,0
澎湖縣,晴,0,20220406113100,0,1,1
彰化縣,晴,0,20220407090900,0,1,1
臺南市,晴,0,20220407095154,0,1,0
雲林縣,晴,0,20220407184800,0,1,0
桃園市,晴,0,20220407222500,0,1,0
臺南市,晴,0,20220408051200,0,1,1
雲林縣,晴,0,20220408082700,0,1,0
桃園市,晴,0,20220408085400,0,1,0
臺中市,晴,0,20220408092000,0,1,0
宜蘭縣,雨,0,20220408092826,0,1,0
新北市,晴,0,20220408142300,0,1,2
雲林縣,晴,0,20220409052200,0,1,0
高雄市,晴,0,20220410022300,0,1,0
臺中市,晴,0,20220410165700,0,1,0
宜蘭縣,晴,0,20220410190100,0,1,0
高雄市,晴,0,20220410225000,0,1,2
高雄市,晴,0,20220411054500,0,1,0
嘉義縣,晴,0,20220411083100,0,1,1
高雄市,晴,0,20220411214500,1,1,0
新北市,晴,0,20220412112700,0,1,0
桃園市,晴,0,20220412132200,0,1,0
臺中市,晴,0,20220412231700,0,1,0
桃園市,晴,0,20220413103333,0,1,0
新竹市,晴,0,20220413191900,0,1,1
新北市,晴,0,20220414050000,0,1,0
臺南市,晴,0,20220414072817,0,1,0
雲林縣,晴,0,20220414131318,1,1,1
臺中市,晴,0,20220414134300,0,1,0
彰化縣,晴,0,20220414142300,0,1,0
新北市,陰,0,20220414144200,0,1,1
高雄市,晴,0,20220414145000,0,1,0
宜蘭縣,晴,0,20220414145941,0,1,0
新竹市,晴,0,20220414153200,1,1,0
屏東縣,晴,0,20220414155700,0,1,0
苗栗縣,晴,0,20220414212500,0,1,0
雲林縣,晴,0,20220415051200,0,1,1
高雄市,晴,0,20220415083800,0,1,1
桃園市,晴,0,20220415214300,0,1,1
彰化縣,晴,0,20220415214800,0,1,0
屏東縣,晴,0,20220416044903,0,1,0
嘉義縣,晴,0,20220416063000,0,1,0
彰化縣,晴,0,20220416074500,0,1,1
苗栗縣,晴,0,20220416170100,0,1,0
屏東縣,晴,0,20220416191000,0,1,0
臺中市,晴,0,20220416213400,0,1,0
新北市,晴,0,20220417082900,0,1,2
新北市,晴,0,20220417154000,0,1,0
臺中市,晴,0,20220417163000,0,1,0
臺南市,陰,0,20220417192900,0,1,0
臺南市,晴,0,20220417194023,0,1,0
臺南市,晴,0,20220418051112,0,1,0
高雄市,晴,0,20220418082300,0,1,0
彰化縣,晴,0,20220418112400,0,1,0
雲林縣,晴,0,20220418214800,0,1,0
彰化縣,晴,0,20220418233100,0,1,2
臺北市,雨,0,20220419044200,0,1,1
嘉義縣,陰,0,20220419174400,0,1,1
南投縣,雨,0,20220419190000,0,1,1
彰化縣,晴,0,20220420083500,0,1,0
雲林縣,晴,0,20220421004600,0,1,0
高雄市,晴,0,20220421044400,0,1,0
基隆市,陰,0,20220421061600,0,1,0
臺中市,晴,0,20220421075000,0,1,0
臺南市,晴,0,20220421110400,0,1,0
新竹縣,晴,0,20220421201200,0,1,1
臺南市,晴,0,20220422095700,0,1,0
雲林縣,晴,0,20220422105200,0,1,0
臺中市,晴,0,20220422115300,0,1,0
臺南市,晴,0,20220422184009,0,1,1
雲林縣,晴,0,20220423010022,0,1,3
新竹縣,陰,0,20220423043600,0,1,0
嘉義市,雨,0,20220423053500,1,1,1
臺東縣,晴,0,20220423055300,0,1,0
新北市,陰,0,20220423061700,1,1,0
屏東縣,晴,0,20220423072437,0,1,0
新竹縣,晴,0,20220423094800,0,1,2
屏東縣,晴,0,20220423143400,0,1,1
高雄市,陰,0,20220423144500,0,1,0
桃園市,晴,0,20220423191600,0,1,0
雲林縣,晴,0,20220423192200,0,1,1
高雄市,晴,0,20220423193800,1,1,0
臺中市,晴,0,20220424062200,0,1,1
彰化縣,晴,0,20220424082200,0,1,0
屏東縣,晴,0,20220424091500,0,1,0
屏東縣,晴,0,20220425065522,0,1,0
高雄市,晴,0,20220425112000,0,1,0
新竹市,晴,0,20220425172000,0,1,0
臺中市,晴,0,20220425185800,0,1,0
臺北市,陰,0,20220426011400,0,1,0
新竹縣,晴,0,20220426063136,0,1,0
桃園市,晴,0,20220426063410,0,1,0
臺南市,晴,0,20220426074335,0,1,2
桃園市,晴,0,20220426085100,0,1,0
新北市,晴,0,20220426103400,0,1,0
花蓮縣,晴,0,20220426114000,0,1,0
彰化縣,晴,0,20220426170500,0,1,0
雲林縣,晴,0,20220427070400,0,1,0
嘉義縣,晴,0,20220427070543,0,1,0
臺南市,晴,0,20220427075400,0,1,0
嘉義縣,晴,0,20220427083000,0,1,0
宜蘭縣,晴,0,20220427140428,0,1,0
彰化縣,晴,0,20220427143000,0,1,0
臺南市,晴,0,20220427164013,0,1,1
南投縣,晴,0,20220427165955,1,1,0
臺南市,晴,0,20220427182000,0,1,1
彰化縣,晴,0,20220427210800,0,1,1
桃園市,雨,0,20220428050300,0,1,1
彰化縣,晴,0,20220428090500,0,1,1
高雄市,晴,0,20220428091300,0,1,0
高雄市,晴,0,20220428182200,0,1,1
臺中市,晴,0,20220428193800,0,1,0
高雄市,晴,0,20220428211300,0,1,1
苗栗縣,晴,0,20220429094046,0,1,2
臺中市,晴,0,20220429114500,0,1,0
高雄市,晴,0,20220429121000,0,1,0
嘉義縣,晴,0,20220430091600,0,1,0
嘉義縣,晴,0,20220430163400,0,1,0
彰化縣,晴,0,20220430233900,0,1,0
新北市,晴,0,20220501002400,0,1,2
屏東縣,陰,0,20220501012920,0,1,0
彰化縣,陰,0,20220501014800,0,1,0
高雄市,晴,0,20220501033500,0,1,0
苗栗縣,晴,0,20220501045420,0,1,0
臺南市,晴,0,20220501083609,0,1,0
高雄市,晴,0,20220501190300,0,1,0
臺中市,雨,0,20220501221500,1,1,1
屏東縣,晴,0,20220502004300,0,1,0
臺北市,雨,0,20220502032000,0,1,0
高雄市,陰,0,20220502054600,0,1,0
新竹縣,雨,0,20220502162610,0,1,0
屏東縣,雨,0,20220502162800,0,1,0
臺南市,雨,0,20220503075800,0,1,0
臺中市,晴,0,20220503161700,0,1,1
花蓮縣,雨,0,20220503202500,0,1,0
臺北市,晴,0,20220504074000,0,1,0
臺中市,晴,0,20220504101800,0,1,7
雲林縣,晴,0,20220504112500,0,1,0
高雄市,晴,0,20220504120200,0,1,1
臺中市,晴,0,20220504170300,0,1,0
屏東縣,雨,0,20220504185236,0,1,2
嘉義市,晴,0,20220504204000,0,1,0
臺中市,晴,0,20220505000800,0,1,0
桃園市,陰,0,20220505053657,0,1,0
新北市,晴,0,20220505071400,0,1,1
嘉義市,晴,0,20220505123500,0,1,0
雲林縣,晴,0,20220505145700,0,2,1
高雄市,晴,0,20220505174000,0,1,2
新北市,晴,0,20220505182400,0,1,1
彰化縣,晴,0,20220505185000,0,1,1
桃園市,雨,0,20220506081900,0,1,0
苗栗縣,晴,1,20220506144200,0,2,3
桃園市,晴,0,20220506145857,0,1,0
新北市,晴,0,20220506164900,0,1,0
基隆市,陰,0,20220506215200,0,1,4
新北市,晴,0,20220507030700,0,1,1
新竹縣,晴,0,20220507062923,0,1,0
花蓮縣,雨,0,20220507192019,0,1,1
澎湖縣,晴,0,20220507202300,0,1,1
花蓮縣,陰,0,20220508012437,1,1,0
臺南市,晴,0,20220508054500,0,2,0
屏東縣,晴,0,20220508081300,0,1,2
高雄市,晴,0,20220508125500,0,1,1
臺東縣,晴,0,20220508142500,1,1,0
嘉義縣,晴,0,20220508194202,0,1,0
彰化縣,晴,0,20220509083700,0,1,1
高雄市,晴,0,20220509085600,0,1,0
高雄市,晴,0,20220509170400,0,1,0
臺南市,晴,0,20220509185800,0,1,1
新竹市,晴,0,20220510055456,0,1,0
嘉義市,晴,0,20220510073300,0,1,0
新北市,晴,0,20220510115600,0,1,0
新北市,晴,0,20220510155000,0,1,0
花蓮縣,雨,0,20220510185058,0,1,2
宜蘭縣,雨,0,20220510222659,0,1,0
雲林縣,晴,0,20220510235300,0,1,0
桃園市,晴,0,20220511013243,0,1,0
新北市,雨,0,20220511055000,0,1,0
桃園市,雨,0,20220511074316,0,1,0
高雄市,晴,0,20220511124500,0,1,1
桃園市,晴,0,20220511141000,0,1,0
新竹縣,晴,0,20220511145550,0,1,0
新北市,晴,0,20220511163200,0,1,0
臺中市,晴,0,20220512012500,0,1,0
嘉義縣,陰,0,20220512214500,0,1,0
臺南市,晴,0,20220512224508,0,1,0
雲林縣,雨,0,20220512232000,0,1,0
南投縣,雨,0,20220513064115,0,1,0
彰化縣,晴,0,20220513145100,0,1,0
新北市,雨,0,20220513195400,0,1,0
嘉義縣,陰,0,20220513200456,0,1,6
臺中市,晴,0,20220513200600,0,1,1
彰化縣,雨,0,20220514052700,1,1,1
雲林縣,雨,0,20220514080200,0,1,0
桃園市,雨,0,20220514203900,0,1,0
苗栗縣,雨,0,20220514204557,1,1,1
屏東縣,暴雨,0,20220515063500,0,1,0
臺中市,雨,0,20220516013500,0,1,0
屏東縣,雨,0,20220516050023,1,1,0
彰化縣,雨,0,20220516054700,0,1,0
臺東縣,陰,0,20220516073100,0,1,0
花蓮縣,雨,0,20220516102253,0,1,0
新北市,雨,0,20220516120400,0,1,0
宜蘭縣,雨,0,20220516145843,0,1,0
彰化縣,陰,0,20220517052800,0,1,1
臺中市,陰,0,20220517070500,0,1,0
新竹縣,陰,0,20220517085900,0,1,0
彰化縣,晴,0,20220517113700,0,1,0
彰化縣,晴,0,20220517125400,0,1,0
苗栗縣,陰,0,20220517142235,0,1,0
彰化縣,晴,0,20220517210300,0,1,0
屏東縣,晴,0,20220518075200,0,1,0
屏東縣,晴,0,20220518085000,0,1,0
新北市,晴,0,20220518151200,0,1,0
新北市,陰,0,20220519074100,0,1,0
嘉義縣,晴,0,20220519074200,0,1,1
臺中市,晴,0,20220519120400,0,1,1
雲林縣,晴,0,20220519164500,0,1,0
彰化縣,晴,0,20220519170300,0,1,1
花蓮縣,晴,0,20220520043613,0,1,1
嘉義縣,晴,0,20220520090200,0,1,0
臺南市,晴,0,20220520102900,0,1,0
新北市,晴,0,20220520205500,0,1,0
臺南市,晴,0,20220521191018,0,1,1
臺中市,陰,0,20220521202400,0,1,0
高雄市,晴,0,20220522021300,0,1,0
臺中市,陰,0,20220522024200,1,1,0
桃園市,晴,0,20220522081800,0,1,1
臺北市,陰,0,20220522105400,0,1,1
屏東縣,陰,0,20220522141300,0,1,0
宜蘭縣,陰,0,20220522215207,1,1,0
彰化縣,晴,0,20220523012300,0,1,0
臺南市,晴,0,20220523060500,0,1,0
臺中市,晴,0,20220523070600,0,1,0
臺中市,晴,0,20220523071500,0,1,2
新北市,晴,0,20220523084200,0,1,1
基隆市,陰,0,20220523123500,0,1,0
桃園市,雨,0,20220524061400,0,1,1
屏東縣,雨,0,20220524185400,0,1,1
宜蘭縣,雨,0,20220524210041,0,1,0
臺南市,晴,0,20220524222557,0,1,0
高雄市,雨,0,20220524230600,0,1,0
新北市,雨,0,20220524234900,0,1,1
新北市,雨,0,20220525115400,0,1,2
高雄市,晴,0,20220526060200,0,1,0
雲林縣,晴,0,20220526084537,0,1,0
新竹縣,陰,0,20220526102700,0,1,2
雲林縣,晴,0,20220526120800,0,1,0
高雄市,雨,0,20220526155000,0,1,0
苗栗縣,雨,0,20220526164515,1,1,2
屏東縣,雨,0,20220526171400,0,1,0
臺南市,晴,0,20220526171940,0,1,0
新北市,雨,0,20220526213100,0,1,0
雲林縣,雨,0,20220527081100,0,1,0
雲林縣,雨,0,20220527105700,0,1,0
花蓮縣,陰,0,20220527152644,0,1,0
高雄市,晴,0,20220527170100,0,1,0
彰化縣,雨,0,20220527170300,0,1,0
桃園市,雨,0,20220527191800,0,1,1
雲林縣,雨,0,20220528034000,0,1,0
臺東縣,晴,0,20220528062102,0,1,0
臺南市,晴,0,20220528084600,0,1,0
彰化縣,晴,0,20220528091000,0,1,1
屏東縣,晴,0,20220528125720,0,1,0
臺中市,晴,0,20220528171800,1,1,1
臺南市,晴,0,20220528201600,0,1,0
新北市,晴,0,20220528221000,0,1,1
宜蘭縣,晴,0,20220528223022,0,1,0
嘉義縣,晴,0,20220529084600,0,1,0
臺南市,晴,0,20220530115408,0,1,0
宜蘭縣,晴,0,20220530162203,0,1,0
新北市,雨,0,20220531020600,0,1,0
臺中市,晴,0,20220531094200,0,1,0
臺北市,雨,0,20220531102500,0,1,0
高雄市,晴,0,20220531164700,0,1,0
嘉義縣,晴,0,20220531173914,0,1,1
花蓮縣,陰,0,20220531175250,0,1,0
彰化縣,晴,0,20220531190700,0,1,0
桃園市,雨,1,20220601005300,0,1,0
臺北市,晴,0,20220601013200,0,1,0
臺中市,晴,0,20220601080300,0,1,0
新北市,晴,0,20220601082600,0,2,0
彰化縣,晴,0,20220601122600,0,1,1
屏東縣,晴,0,20220601163700,0,1,0
臺東縣,晴,0,20220602115200,0,1,1
桃園市,晴,0,20220602143900,0,1,0
新北市,晴,0,20220602145500,0,1,1
桃園市,晴,0,20220602205700,0,1,0
屏東縣,晴,0,20220603014500,0,1,2
臺中市,晴,0,20220603031000,1,1,0
新竹市,晴,0,20220603090200,0,1,0
新北市,晴,0,20220603105200,0,1,0
高雄市,晴,0,20220603131900,0,1,1
新竹縣,陰,0,20220604033822,1,2,2
宜蘭縣,晴,0,20220604053707,0,1,0
臺北市,晴,0,20220604181000,0,1,0
雲林縣,晴,0,20220604183500,0,1,0
彰化縣,晴,0,20220604201700,0,1,2
屏東縣,晴,0,20220605020000,0,1,0
宜蘭縣,晴,0,20220605154508,0,1,0
屏東縣,晴,0,20220605185300,0,1,0
高雄市,晴,0,20220606071100,0,1,1
花蓮縣,晴,0,20220606110400,0,1,0
雲林縣,晴,0,20220606111037,0,1,0
宜蘭縣,晴,0,20220606133700,0,1,0
桃園市,雨,0,20220606171200,0,1,0
臺中市,晴,0,20220606191300,0,1,0
嘉義縣,陰,0,20220606204800,0,1,0
臺南市,陰,0,20220606220000,0,1,0
臺南市,陰,0,20220606222400,0,1,0
彰化縣,陰,0,20220607021100,0,1,1
苗栗縣,雨,0,20220607071808,0,1,0
臺北市,陰,0,20220607074500,0,1,1
花蓮縣,晴,0,20220607095400,1,1,0
宜蘭縣,雨,0,20220607173000,0,1,0
彰化縣,雨,0,20220608073500,0,1,1
臺東縣,晴,0,20220608103000,0,1,1
臺南市,晴,0,20220608170900,0,1,0
南投縣,陰,0,20220609035200,1,1,3
新竹市,陰,0,20220609161700,0,1,1
桃園市,陰,0,20220609171600,0,1,0
臺南市,晴,0,20220610095500,0,1,0
南投縣,晴,0,20220610164400,0,1,0
新竹縣,晴,0,20220610180700,0,1,0
桃園市,陰,0,20220610181100,0,1,0
彰化縣,晴,0,20220611054900,0,1,0
高雄市,晴,0,20220611165500,0,1,0
彰化縣,雨,0,20220611234500,0,1,0
彰化縣,雨,0,20220612021000,0,1,0
彰化縣,晴,0,20220612183100,0,1,0
宜蘭縣,晴,0,20220613021400,0,1,0
臺南市,晴,0,20220613123700,0,1,0
宜蘭縣,晴,0,20220613153406,0,1,1
屏東縣,晴,0,20220614115500,0,1,1
新北市,晴,0,20220614121600,0,1,1
屏東縣,晴,0,20220614172600,0,1,1
花蓮縣,陰,0,20220614190112,0,1,0
高雄市,晴,0,20220615020000,0,1,1
新竹市,雨,0,20220615063600,0,1,0
苗栗縣,晴,0,20220615065200,0,1,0
桃園市,雨,0,20220615094600,0,1,0
基隆市,雨,0,20220615114500,0,1,1
雲林縣,晴,0,20220615150900,0,1,0
臺南市,晴,0,20220615174800,0,1,1
高雄市,晴,0,20220615183000,0,1,0
花蓮縣,晴,0,20220616010730,1,1,0
彰化縣,陰,0,20220616062900,0,1,0
新北市,晴,0,20220616065000,0,1,0
臺中市,陰,0,20220616074000,0,1,0
桃園市,雨,0,20220616074600,0,1,0
臺南市,晴,0,20220616080300,0,1,0
臺南市,晴,0,20220616144900,0,1,0
臺南市,晴,0,20220616155548,0,1,0
彰化縣,晴,0,20220616193400,1,1,0
新北市,晴,0,20220616211500,0,1,0
苗栗縣,晴,0,20220617031600,0,1,0
彰化縣,晴,0,20220617072500,0,1,1
桃園市,晴,0,20220617105500,0,1,0
臺中市,晴,0,20220617191554,0,1,2
彰化縣,晴,0,20220618000200,0,1,0
雲林縣,晴,0,20220618112200,0,1,0
彰化縣,晴,0,20220618121500,0,1,0
新北市,陰,0,20220618181400,0,1,1
基隆市,晴,0,20220618190000,1,1,0
臺中市,晴,0,20220619093900,0,1,1
高雄市,晴,0,20220619100800,0,1,0
桃園市,晴,0,20220619104400,0,1,1
苗栗縣,晴,0,20220619120525,0,1,0
雲林縣,晴,0,20220619232500,0,1,0
嘉義縣,晴,0,20220620035000,0,1,0
花蓮縣,晴,0,20220620073903,0,1,0
臺南市,晴,0,20220620074700,0,1,0
新竹市,晴,0,20220620080600,0,1,0
高雄市,晴,0,20220620082900,0,1,0
新竹縣,晴,0,20220620203000,0,2,0
新北市,晴,0,20220621015200,1,1,2
雲林縣,晴,0,20220621031014,0,1,0
屏東縣,晴,0,20220621063000,0,1,0
屏東縣,晴,0,20220621074800,0,1,0
高雄市,晴,0,20220621081900,0,1,0
彰化縣,晴,0,20220621122200,0,1,1
雲林縣,晴,0,20220622080912,0,1,0
彰化縣,晴,0,20220622164200,0,1,0
新北市,晴,0,20220623063800,0,1,2
高雄市,晴,0,20220623083500,0,1,0
桃園市,晴,0,20220623110330,0,1,0
高雄市,晴,0,20220623114000,0,1,2
屏東縣,晴,0,20220623134300,0,1,0
苗栗縣,晴,0,20220623162930,0,1,0
彰化縣,晴,0,20220623193000,0,1,1
桃園市,晴,0,20220624053000,0,1,0
臺東縣,晴,0,20220624155300,0,1,0
臺南市,晴,0,20220625065426,0,1,0
高雄市,晴,0,20220625073200,0,1,0
新北市,晴,0,20220625075100,0,1,1
苗栗縣,晴,0,20220625113402,0,1,1
屏東縣,晴,0,20220625113600,0,1,1
臺南市,晴,0,20220625193844,0,1,0
嘉義縣,晴,0,20220626053600,0,1,0
彰化縣,晴,0,20220626061400,0,1,0
花蓮縣,晴,0,20220626132000,1,1,1
高雄市,晴,0,20220626145000,0,1,0
新北市,晴,0,20220627061500,0,1,0
新北市,晴,0,20220627065800,0,1,0
臺中市,晴,0,20220627090100,0,1,0
臺南市,晴,0,20220627123255,0,1,0
雲林縣,晴,0,20220627153647,0,1,0
新北市,晴,0,20220627202400,0,1,0
桃園市,晴,0,20220628001300,1,1,0
苗栗縣,晴,0,20220628082800,0,1,0
桃園市,晴,0,20220628085500,0,1,0
臺中市,晴,0,20220628094900,0,1,0
屏東縣,晴,0,20220628100425,0,1,0
彰化縣,晴,0,20220628121700,0,1,0
新竹縣,晴,0,20220628144700,0,1,1
臺中市,晴,0,20220629033300,0,1,0
南投縣,晴,0,20220629083014,0,1,0
高雄市,晴,0,20220629102800,0,1,1
花蓮縣,晴,0,20220629113829,0,1,0
臺東縣,晴,0,20220629130005,0,1,0
臺中市,雨,0,20220629161000,0,1,2
高雄市,晴,0,20220629173500,0,1,0
新北市,晴,0,20220629180900,0,1,2
雲林縣,晴,0,20220630023000,0,1,0
雲林縣,晴,0,20220630071800,0,1,0
臺東縣,雨,0,20220630081300,1,1,0
桃園市,晴,0,20220630102232,0,1,1
桃園市,晴,0,20220630180700,0,1,0
屏東縣,晴,0,20220701043652,0,1,0
高雄市,晴,0,20220701074300,0,1,0
苗栗縣,晴,0,20220701094017,0,2,0
