發生地點,天候名稱,行動電話或電腦或其他相類功能裝置名稱,Date_ID,是否酒駕,死亡人數,受傷人數
臺南市,晴,0,20220701114000,0,1,0
桃園市,晴,0,20220701122227,0,1,0
苗栗縣,晴,0,20220701154733,0,1,3
苗栗縣,晴,0,20220701211500,0,1,1
臺南市,晴,0,20220701224323,0,1,1
臺北市,晴,0,20220702044100,0,1,2
花蓮縣,晴,0,20220702083800,0,1,0
桃園市,晴,0,20220702084700,0,1,1
宜蘭縣,陰,0,20220702114500,0,1,0
彰化縣,雨,0,20220702223900,0,1,1
高雄市,晴,0,20220703141500,0,1,0
花蓮縣,晴,0,20220703164600,0,1,0
雲林縣,晴,0,20220703213809,0,1,2
高雄市,雨,0,20220704032200,0,1,0
臺中市,晴,1,20220704055300,0,1,0
雲林縣,晴,0,20220704071200,0,1,0
臺中市,晴,0,20220704125400,0,1,0
臺南市,雨,0,20220704192600,0,1,0
雲林縣,晴,0,20220704234500,0,1,0
新北市,晴,0,20220705110400,0,1,0
雲林縣,晴,0,20220705125216,0,1,0
臺中市,陰,0,20220705161100,0,1,0
彰化縣,晴,0,20220705181138,0,1,0
臺中市,陰,0,20220706021000,0,1,0
澎湖縣,雨,0,20220706061800,0,1,0
新竹市,晴,0,20220706062500,1,1,2
彰化縣,晴,0,20220706071400,0,1,0
臺南市,晴,0,20220706110638,0,1,0
雲林縣,晴,0,20220706225236,0,1,0
雲林縣,晴,0,20220707020000,0,1,0
高雄市,晴,0,20220707062100,0,1,0
南投縣,晴,0,20220707080600,0,1,1
高雄市,晴,0,20220707135000,0,1,0
新北市,晴,0,20220707174700,0,1,0
雲林縣,晴,0,20220707204500,0,1,0
屏東縣,晴,0,20220708065100,0,1,0
苗栗縣,晴,0,20220708093832,0,1,0
新北市,晴,0,20220709063000,0,1,0
臺南市,晴,0,20220709161419,0,1,2
花蓮縣,晴,0,20220710072552,0,1,0
彰化縣,晴,0,20220710073500,0,1,0
高雄市,晴,0,20220710090300,0,1,0
臺東縣,晴,0,20220710164300,0,1,0
桃園市,晴,0,20220711054000,0,1,0
雲林縣,晴,0,20220711072928,0,1,0
新北市,晴,0,20220711110400,0,1,0
桃園市,晴,0,20220712052046,0,1,2
嘉義縣,晴,0,20220712074300,0,1,1
臺南市,晴,0,20220712164434,0,1,0
彰化縣,晴,0,20220712212017,0,1,2
臺南市,晴,0,20220712220239,1,1,0
宜蘭縣,晴,0,20220712235400,0,1,0
臺中市,晴,0,20220713075800,0,1,0
雲林縣,晴,0,20220713085000,0,1,1
高雄市,晴,0,20220713161000,0,1,0
屏東縣,陰,0,20220713181100,0,1,0
彰化縣,晴,0,20220713221000,0,1,0
高雄市,晴,0,20220714074700,0,1,0
新北市,晴,0,20220714184500,0,1,0
彰化縣,晴,0,20220714193400,0,1,0
臺中市,晴,0,20220714195400,0,1,0
宜蘭縣,晴,0,20220715073900,0,1,0
彰化縣,陰,0,20220715080200,0,1,0
新北市,晴,0,20220715100300,0,1,0
臺南市,晴,0,20220715125700,0,1,2
臺南市,晴,0,20220715143500,0,1,0
新北市,陰,0,20220715192600,0,1,0
高雄市,晴,0,20220715192600,0,1,3
臺中市,晴,0,20220716090800,0,1,1
宜蘭縣,晴,0,20220716142600,0,1,1
雲林縣,晴,0,20220717025338,0,1,0
新北市,晴,0,20220718001200,0,1,0
臺東縣,晴,0,20220718044700,0,1,1
新北市,晴,0,20220718074000,0,1,0
臺南市,晴,0,20220718080000,0,1,0
新北市,晴,0,20220718090300,0,1,0
新北市,晴,0,20220718125600,0,1,0
苗栗縣,晴,0,20220719074612,0,1,1
彰化縣,晴,0,20220719080400,0,1,0
屏東縣,晴,0,20220719081100,0,1,1
屏東縣,晴,0,20220719155349,0,1,1
臺南市,晴,0,20220719171536,0,1,0
彰化縣,陰,0,20220719212000,0,1,0
宜蘭縣,晴,0,20220719221804,0,1,0
桃園市,晴,0,20220720092600,0,1,1
嘉義市,晴,0,20220720115000,0,1,0
臺中市,晴,0,20220720173600,0,1,0
新竹市,晴,0,20220720213200,1,1,0
高雄市,晴,0,20220721080800,0,1,0
高雄市,晴,0,20220721082800,0,1,0
臺中市,晴,0,20220721084000,0,2,1
屏東縣,晴,0,20220721114500,0,1,0
高雄市,晴,0,20220721161000,0,1,1
新竹縣,晴,0,20220722071700,0,1,0
宜蘭縣,晴,0,20220722152915,0,1,0
高雄市,晴,0,20220723031400,0,1,0
臺中市,晴,0,20220723174000,0,1,1
嘉義縣,晴,0,20220724073650,0,1,0
宜蘭縣,晴,0,20220724100558,0,1,0
臺南市,晴,0,20220724131459,0,1,0
臺南市,晴,0,20220724134302,0,1,0
嘉義縣,晴,0,20220724181211,0,1,1
屏東縣,晴,0,20220725074300,0,2,1
桃園市,晴,0,20220725101200,0,1,2
新竹縣,晴,0,20220725110722,0,1,0
基隆市,晴,0,20220725130000,0,1,0
屏東縣,晴,0,20220726074800,0,1,0
臺中市,晴,0,20220726113100,0,1,0
屏東縣,晴,0,20220727012800,0,1,0
臺中市,晴,0,20220727053800,0,1,0
高雄市,晴,0,20220727182700,0,1,0
屏東縣,陰,0,20220727222400,0,1,0
嘉義縣,晴,0,20220728131224,0,1,0
宜蘭縣,晴,0,20220728183021,0,1,0
桃園市,晴,0,20220728184500,1,1,1
苗栗縣,晴,0,20220728210845,0,1,1
雲林縣,晴,0,20220729110209,0,1,0
屏東縣,晴,0,20220729140200,0,1,1
桃園市,晴,0,20220729200831,0,1,2
新北市,雨,0,20220729234000,0,2,1
彰化縣,晴,0,20220730000300,0,1,0
臺北市,晴,0,20220730102400,0,1,0
彰化縣,晴,0,20220730233400,0,1,0
宜蘭縣,晴,0,20220731074841,0,1,4
苗栗縣,晴,0,20220731083225,0,1,0
彰化縣,晴,0,20220731125400,0,1,0
臺中市,晴,0,20220801011900,0,1,1
宜蘭縣,晴,0,20220801073357,0,1,2
臺南市,晴,0,20220801084800,0,1,0
新北市,晴,0,20220801115000,0,1,1
新北市,晴,0,20220801135100,0,1,0
彰化縣,晴,0,20220801211100,0,1,0
花蓮縣,陰,0,20220802011900,1,1,0
臺中市,晴,0,20220802055500,0,1,0
臺中市,晴,0,20220802065200,0,1,0
臺北市,晴,0,20220802100100,0,1,0
臺中市,晴,0,20220802113100,0,1,0
高雄市,陰,0,20220802115700,0,1,0
高雄市,晴,0,20220802231500,0,1,0
屏東縣,晴,0,20220803071448,0,1,0
新竹縣,晴,0,20220803080700,0,1,1
新竹縣,晴,0,20220803092300,0,1,1
新竹市,晴,0,20220803104300,0,1,0
屏東縣,晴,0,20220803124300,0,1,0
雲林縣,陰,0,20220803132749,0,1,1
新竹市,陰,0,20220804055600,0,1,0
彰化縣,晴,0,20220804061200,0,1,0
臺東縣,晴,0,20220804072800,0,1,0
彰化縣,晴,0,20220804123800,0,1,0
桃園市,晴,0,20220804194300,0,1,1
屏東縣,晴,0,20220805025000,0,1,0
苗栗縣,晴,0,20220805062500,0,1,0
雲林縣,晴,0,20220805074500,0,1,0
新北市,晴,0,20220805081100,0,1,0
臺中市,晴,0,20220805122500,0,1,1
臺南市,晴,0,20220805152100,0,1,0
新北市,晴,0,20220805192000,0,1,0
嘉義縣,晴,0,20220806025252,0,1,1
澎湖縣,晴,0,20220806060900,0,1,0
臺南市,晴,0,20220806092400,0,1,0
新北市,晴,0,20220806141000,0,1,0
嘉義縣,雨,0,20220806153500,0,2,2
嘉義縣,陰,0,20220806155300,0,1,1
高雄市,晴,0,20220806164400,0,1,0
新竹市,晴,0,20220807131300,0,1,0
臺中市,晴,0,20220807134400,0,1,0
臺中市,晴,0,20220807143500,0,1,0
臺中市,晴,0,20220807190200,0,1,0
新竹縣,晴,0,20220808080500,0,1,0
嘉義縣,晴,0,20220808083600,0,1,1
桃園市,晴,0,20220808085323,0,1,1
臺中市,晴,0,20220808104300,1,1,0
高雄市,晴,0,20220808200300,0,1,1
臺南市,晴,0,20220809051100,0,1,0
高雄市,晴,0,20220809085900,0,2,1
臺中市,晴,0,20220809093200,0,1,5
新北市,晴,0,20220809155000,0,1,1
臺北市,晴,0,20220810163400,0,1,0
桃園市,晴,0,20220810170800,0,1,1
苗栗縣,晴,0,20220810200500,0,1,1
桃園市,陰,0,20220810232300,1,1,0
屏東縣,晴,0,20220811051548,0,1,0
桃園市,晴,0,20220811111300,0,1,0
臺中市,晴,0,20220811114800,0,1,0
彰化縣,晴,0,20220811192200,0,1,0
桃園市,晴,0,20220811221000,0,1,1
高雄市,晴,0,20220811223800,0,1,1
桃園市,晴,0,20220812080100,0,1,0
嘉義縣,陰,0,20220812133353,0,1,0
花蓮縣,晴,0,20220812152850,0,1,0
新北市,晴,0,20220813043600,0,1,1
臺北市,晴,0,20220813101700,0,1,1
嘉義縣,晴,0,20220813110552,0,1,0
臺中市,晴,0,20220813183700,0,1,0
新竹市,晴,0,20220813211315,0,1,0
屏東縣,陰,0,20220813221616,0,1,0
臺南市,晴,0,20220814144815,0,1,1
彰化縣,晴,0,20220814183600,0,1,0
嘉義縣,晴,0,20220814185500,1,1,1
雲林縣,晴,0,20220815021300,0,1,0
澎湖縣,晴,0,20220815054000,0,1,0
新北市,晴,0,20220815150000,0,1,0
新竹市,晴,0,20220815183502,0,1,1
臺中市,晴,0,20220816011700,0,1,1
臺南市,晴,0,20220816075500,0,1,0
嘉義縣,晴,0,20220816090358,0,1,1
臺中市,晴,0,20220816103400,0,1,0
高雄市,晴,0,20220816155200,0,1,2
桃園市,晴,0,20220817082000,0,1,1
新竹縣,晴,0,20220817085000,0,1,0
彰化縣,雨,0,20220817192400,0,1,0
新竹縣,陰,0,20220817204006,0,1,0
彰化縣,雨,0,20220817211000,0,1,0
臺南市,晴,0,20220818040038,0,1,2
雲林縣,雨,0,20220818152700,0,2,2
臺東縣,晴,0,20220818165800,0,1,1
臺中市,晴,0,20220819011900,0,1,0
桃園市,雨,0,20220819220200,0,1,1
雲林縣,晴,0,20220820003500,1,1,1
嘉義縣,晴,0,20220820080813,0,1,0
新竹市,晴,0,20220820091800,1,1,0
屏東縣,陰,0,20220820184910,0,1,3
臺中市,晴,0,20220820193000,0,1,1
南投縣,雨,0,20220820202331,0,1,0
臺中市,晴,0,20220820210300,0,1,0
南投縣,晴,0,20220821070553,0,1,0
臺中市,晴,0,20220821073600,0,1,0
基隆市,晴,0,20220821185500,0,1,0
新北市,晴,0,20220821192700,0,1,0
新竹縣,晴,0,20220822133722,0,1,1
新北市,晴,0,20220822140000,0,1,0
臺中市,晴,0,20220822204000,0,1,2
臺中市,晴,0,20220822205700,0,1,2
新北市,晴,0,20220823101700,0,1,1
臺中市,晴,0,20220823123400,0,1,2
臺中市,陰,0,20220823210600,0,1,1
彰化縣,晴,0,20220824070600,0,1,0
臺中市,晴,0,20220824093100,0,1,0
臺北市,晴,0,20220824115100,0,1,0
雲林縣,晴,0,20220824125000,0,1,0
新北市,晴,0,20220824165000,0,1,0
臺中市,雨,0,20220824173500,0,1,0
彰化縣,陰,0,20220824234300,0,1,0
苗栗縣,晴,0,20220825015423,1,1,0
臺北市,晴,0,20220825083000,0,1,2
桃園市,晴,0,20220825154831,0,1,0
宜蘭縣,晴,0,20220825173011,0,1,0
嘉義縣,晴,0,20220825180200,0,1,0
高雄市,晴,0,20220826093400,0,1,0
新北市,晴,0,20220826101800,0,1,0
新北市,晴,0,20220826153100,0,1,0
基隆市,晴,0,20220827061500,0,1,1
嘉義縣,晴,0,20220827071500,0,1,0
屏東縣,晴,0,20220827120000,0,1,0
臺中市,晴,0,20220827153600,0,1,0
屏東縣,雨,0,20220827172600,0,1,1
臺南市,晴,0,20220828104900,0,1,1
花蓮縣,晴,0,20220829095048,0,1,0
新北市,晴,0,20220829184800,0,1,1
宜蘭縣,晴,0,20220829203644,0,1,0
嘉義縣,晴,0,20220830094200,0,1,0
臺中市,晴,0,20220830135000,0,1,0
臺中市,晴,0,20220830231700,0,1,0
新北市,晴,0,20220831084600,0,1,0
新北市,晴,0,20220831100600,0,1,0
雲林縣,晴,0,20220831105800,0,1,0
彰化縣,晴,0,20220831124500,0,1,0
苗栗縣,晴,0,20220831131500,0,1,0
新北市,晴,0,20220831145900,0,1,0
臺南市,晴,0,20220831194125,0,1,0
臺中市,晴,0,20220901074000,0,1,0
屏東縣,晴,0,20220901085000,0,1,0
彰化縣,晴,0,20220901100700,0,1,0
高雄市,晴,0,20220901103900,0,1,0
新竹縣,晴,0,20220901111959,0,1,0
雲林縣,晴,0,20220901133636,0,1,0
彰化縣,晴,0,20220901143700,0,1,0
臺南市,晴,0,20220901174500,0,1,1
臺中市,晴,0,20220901234800,0,1,0
臺北市,雨,0,20220902034400,1,1,1
宜蘭縣,陰,0,20220902051534,0,1,1
新北市,雨,0,20220902123400,0,1,0
新北市,雨,0,20220902190600,0,1,0
苗栗縣,暴雨,0,20220903045539,0,1,0
嘉義縣,雨,0,20220903112000,0,1,0
新北市,雨,0,20220903173800,1,1,0
屏東縣,陰,0,20220903232900,1,1,0
南投縣,雨,0,20220903233000,1,1,0
嘉義縣,陰,0,20220904045700,0,1,2
臺南市,晴,0,20220904123300,0,1,0
嘉義縣,晴,0,20220905002700,0,1,0
雲林縣,晴,0,20220905055854,0,1,1
新北市,晴,0,20220905103200,0,1,0
屏東縣,晴,0,20220905114000,0,1,0
桃園市,晴,0,20220906120416,0,1,0
新北市,晴,0,20220906120600,0,1,1
彰化縣,晴,0,20220907112800,0,1,0
花蓮縣,晴,0,20220907123309,0,1,2
高雄市,晴,0,20220907145500,0,1,0
雲林縣,晴,0,20220907153343,0,1,1
屏東縣,晴,0,20220908054200,0,1,1
桃園市,晴,0,20220908064700,0,1,0
彰化縣,晴,0,20220908103900,0,1,0
桃園市,晴,0,20220908111800,0,1,1
桃園市,晴,0,20220908124300,0,1,0
新北市,晴,0,20220908141500,0,1,0
新北市,晴,0,20220908161800,0,1,0
屏東縣,晴,0,20220908181000,0,1,1
雲林縣,晴,0,20220908195200,0,1,0
宜蘭縣,晴,0,20220908220023,0,1,0
嘉義縣,晴,0,20220909080400,0,1,1
臺中市,晴,0,20220909122900,0,1,1
苗栗縣,晴,0,20220909132009,0,1,2
臺中市,晴,0,20220909132900,0,1,2
嘉義縣,晴,0,20220909194900,1,1,0
新竹縣,晴,0,20220909220000,0,1,0
桃園市,晴,0,20220910155200,0,1,0
桃園市,陰,0,20220910214900,0,1,0
臺中市,晴,0,20220911003700,1,1,0
臺南市,晴,0,20220911100353,0,1,0
臺東縣,晴,0,20220911130400,0,1,0
新竹縣,雨,0,20220911212500,0,1,2
臺南市,晴,0,20220911220519,1,1,0
臺中市,晴,0,20220911231000,0,1,0
雲林縣,晴,0,20220912030333,0,1,0
臺中市,雨,0,20220912062600,0,1,0
臺中市,雨,0,20220912102800,1,1,0
桃園市,雨,0,20220912125200,0,1,0
臺中市,晴,0,20220912144200,0,1,0
臺南市,晴,0,20220912153700,0,1,0
桃園市,雨,0,20220912203406,0,2,1
臺中市,晴,0,20220912231000,0,1,0
臺東縣,晴,0,20220913073500,0,1,5
臺北市,雨,0,20220913085100,0,1,0
屏東縣,強風,0,20220913124330,0,1,0
臺南市,晴,0,20220913170230,0,1,0
苗栗縣,晴,0,20220913180825,0,1,1
雲林縣,晴,0,20220913183246,0,1,1
新竹縣,晴,0,20220914000300,0,1,1
新北市,雨,0,20220914013000,0,1,1
基隆市,陰,0,20220914044400,0,1,0
桃園市,晴,0,20220914064000,0,1,0
臺北市,晴,0,20220914071400,0,1,0
屏東縣,晴,0,20220914072200,0,1,3
彰化縣,晴,0,20220914073800,0,1,0
臺北市,晴,0,20220914080300,0,1,1
澎湖縣,晴,0,20220914154500,0,1,0
嘉義縣,晴,0,20220914194000,0,1,0
臺南市,晴,0,20220915103305,0,1,0
彰化縣,晴,0,20220915130400,0,1,1
雲林縣,晴,0,20220915162000,0,1,0
臺北市,晴,0,20220915185800,0,1,1
桃園市,晴,0,20220915195324,0,1,3
嘉義縣,晴,0,20220915233900,0,1,0
雲林縣,晴,0,20220916042058,0,1,1
嘉義縣,晴,0,20220916081900,0,1,0
嘉義縣,晴,0,20220916093000,0,1,0
臺中市,晴,0,20220916110500,0,1,0
桃園市,晴,0,20220916142000,0,1,0
新北市,晴,0,20220916145300,0,1,0
臺南市,晴,0,20220917001000,0,1,3
臺中市,晴,0,20220917053100,1,1,0
新竹縣,晴,0,20220917061500,0,1,0
桃園市,晴,0,20220917075900,0,1,0
彰化縣,晴,0,20220917111500,0,1,0
臺北市,晴,0,20220917123600,0,1,0
南投縣,陰,0,20220917150645,0,1,0
新北市,晴,0,20220918010700,0,1,1
彰化縣,晴,0,20220918061000,0,1,0
臺南市,晴,0,20220918150900,0,1,0
臺中市,晴,0,20220918180200,0,1,1
雲林縣,晴,0,20220919004000,0,1,0
臺中市,晴,0,20220919130800,0,1,0
苗栗縣,晴,0,20220919173455,0,1,0
臺東縣,晴,0,20220920150500,0,1,0
苗栗縣,晴,0,20220920160951,0,1,1
新北市,晴,0,20220920172000,0,1,1
新竹縣,晴,0,20220920184957,1,1,0
新竹縣,晴,0,20220920191400,0,1,0
新北市,晴,0,20220921071300,0,1,0
高雄市,晴,0,20220921072700,0,1,1
宜蘭縣,晴,0,20220921090000,0,1,0
新北市,晴,0,20220921102800,0,2,0
屏東縣,晴,0,20220921191000,0,1,0
高雄市,晴,0,20220922000200,0,1,1
桃園市,晴,0,20220922070100,0,1,1
桃園市,晴,0,20220922092700,0,1,0
桃園市,晴,0,20220922095500,0,1,0
新竹市,晴,0,20220922131800,0,1,0
花蓮縣,陰,0,20220922142900,0,1,0
彰化縣,晴,0,20220922174000,0,1,0
桃園市,晴,0,20220922182100,0,1,1
臺中市,晴,0,20220922205200,0,1,0
新北市,晴,0,20220923022700,0,1,0
臺南市,晴,0,20220923090400,0,1,1
桃園市,晴,0,20220923132053,0,1,0
桃園市,晴,0,20220923134203,0,1,0
彰化縣,晴,0,20220923174800,1,1,1
南投縣,晴,0,20220923232810,0,1,0
苗栗縣,晴,0,20220924034916,0,1,1
臺中市,晴,0,20220924093700,0,1,0
雲林縣,晴,0,20220924114200,0,1,1
彰化縣,晴,0,20220924140800,0,1,0
新北市,晴,0,20220924162100,0,1,1
高雄市,晴,0,20220924170800,0,1,3
彰化縣,晴,0,20220924200000,0,1,1
新北市,雨,0,20220925062600,0,1,0
南投縣,晴,0,20220925103000,0,1,0
苗栗縣,晴,0,20220925124900,0,1,0
新竹縣,晴,0,20220925140800,0,1,0
花蓮縣,陰,0,20220925142435,0,1,1
嘉義縣,晴,0,20220925165300,0,1,2
桃園市,晴,0,20220925181400,0,1,1
南投縣,晴,0,20220925184248,0,1,1
彰化縣,晴,0,20220925192700,0,1,0
新北市,雨,0,20220926045000,1,1,0
新北市,晴,0,20220926080600,0,1,0
臺北市,陰,0,20220926092200,0,1,1
高雄市,晴,0,20220926093300,0,1,0
桃園市,晴,0,20220926101400,0,1,4
嘉義縣,晴,0,20220926101911,0,1,1
花蓮縣,晴,0,20220926102600,0,1,0
新竹縣,晴,0,20220926144934,0,1,0
花蓮縣,雨,0,20220926224000,1,1,0
彰化縣,晴,0,20220927101900,0,1,0
臺東縣,晴,0,20220927171031,0,1,1
花蓮縣,陰,0,20220927182400,0,1,0
新北市,晴,0,20220927200000,0,1,1
高雄市,晴,0,20220927223000,0,1,2
高雄市,晴,0,20220928022800,1,1,0
雲林縣,晴,0,20220928084900,0,1,0
臺中市,晴,0,20220928152900,0,1,0
新竹縣,晴,0,20220928174200,0,1,0
桃園市,晴,0,20220929022200,0,1,1
臺中市,晴,0,20220929081100,0,1,1
桃園市,晴,0,20220929103900,0,1,1
臺東縣,晴,0,20220929111500,0,1,0
新北市,晴,0,20220929113100,0,1,0
彰化縣,晴,0,20220929171600,0,1,2
臺中市,晴,0,20220929184900,0,1,0
屏東縣,晴,0,20220929212700,1,1,2
嘉義縣,晴,0,20220929215400,0,1,0
苗栗縣,晴,0,20220930013437,1,1,0
彰化縣,晴,0,20220930023000,0,1,0
臺中市,晴,0,20220930024057,0,1,0
雲林縣,晴,0,20220930064000,0,1,0
新北市,晴,0,20220930095800,0,1,0
臺中市,晴,0,20220930110300,0,1,0
南投縣,晴,0,20220930124845,1,1,0
臺中市,晴,0,20220930140800,0,1,1
嘉義縣,晴,0,20220930152445,0,1,0
臺北市,陰,0,20220930181000,0,1,0
雲林縣,晴,0,20220930194251,0,1,0
