Date_ID,car_hit,county
20220103,left,高雄市
20220103,front,高雄市
20220103,left,臺北市
20220103,front,臺北市
20220103,back,臺北市
20220103,left,嘉義縣
20220104,front_right,臺北市
20220104,front,新竹縣
20220104,front_left,高雄市
20220105,left,高雄市
20220105,front,高雄市
20220106,front,新北市
20220107,back,臺北市
20220107,right,臺東縣
20220108,right,臺北市
20220108,front,臺北市
20220108,front,臺北市
20220109,front,新北市
20220110,left,桃園市
20220110,front_left,高雄市
20220111,front,新北市
20220111,right,新北市
20220111,right,新北市
20220111,right,新北市
20220111,front,臺北市
20220111,right,高雄市
20220111,left,高雄市
20220113,front,臺南市
20220113,front,新北市
20220113,right,新北市
20220114,front,新北市
20220114,front,新北市
20220114,front,新北市
20220114,front,苗栗縣
20220115,front,新竹縣
20220118,front,臺北市
20220118,front,新北市
20220118,front_left,雲林縣
20220119,left,高雄市
20220119,front_right,高雄市
20220119,front,高雄市
20220120,front,臺北市
20220121,right,臺南市
20220121,front,新竹縣
20220121,left_back,高雄市
20220121,front_left,高雄市
20220121,front,新北市
20220122,left,臺北市
20220122,right,高雄市
20220122,front,高雄市
20220123,front,臺中市
20220125,front,高雄市
20220125,right,新北市
20220125,top,新北市
20220125,front,臺北市
20220125,front,臺北市
20220125,right,臺北市
20220126,front,苗栗縣
20220127,front,臺中市
20220128,left,嘉義縣
20220130,front,新北市
20220130,back,新北市
20220130,left,新北市
20220131,front,桃園市
20220201,front,新北市
20220201,front,新北市
20220202,front,高雄市
20220202,right,高雄市
20220203,front_right,高雄市
20220203,front,桃園市
20220203,front,桃園市
20220203,front,臺北市
20220205,front,高雄市
20220205,front,高雄市
20220205,right,新北市
20220205,front,新北市
20220205,front_right,高雄市
20220205,front,高雄市
20220206,front,臺南市
20220206,front_right,彰化縣
20220207,left,新竹縣
20220207,front,新北市
20220207,front,新北市
20220207,left,高雄市
20220208,front_left,基隆市
20220208,front,高雄市
20220208,back,高雄市
20220208,back,高雄市
20220208,front,高雄市
20220208,front,高雄市
20220208,right,新竹縣
20220208,front,嘉義縣
20220208,back,嘉義縣
20220209,front_right,新竹縣
20220209,back,新竹縣
20220211,left,新北市
20220211,right_back,新北市
20220211,front_right,高雄市
20220211,right,高雄市
20220212,right,高雄市
20220212,right,高雄市
20220213,back,新北市
20220213,front,新北市
20220214,right,臺中市
20220214,front,新北市
20220214,back,新北市
20220215,back,高雄市
20220215,left,高雄市
20220216,front_left,苗栗縣
20220216,front_left,桃園市
20220216,front,新北市
20220216,right_back,新北市
20220218,front,高雄市
20220218,front_left,南投縣
20220218,front,高雄市
20220218,left,高雄市
20220218,front,臺南市
20220219,left,高雄市
20220219,right,高雄市
20220219,front,高雄市
20220220,front,基隆市
20220220,front_left,基隆市
20220222,front,新北市
20220222,left,屏東縣
20220222,front,屏東縣
20220222,front,高雄市
20220223,front,高雄市
20220223,left,高雄市
20220223,front,嘉義縣
20220223,front,花蓮縣
20220225,back,桃園市
20220225,right,臺中市
20220225,front_left,基隆市
20220225,front,基隆市
20220225,front,高雄市
20220226,left,新北市
20220226,right_back,新北市
20220226,front_right,高雄市
20220226,front,高雄市
20220226,left_back,新北市
20220226,front,新北市
20220226,front,屏東縣
20220226,front_left,屏東縣
20220226,front,新北市
20220226,front,高雄市
20220226,left,高雄市
20220228,left,基隆市
20220301,front,新北市
20220301,front,高雄市
20220302,front,高雄市
20220302,front_right,高雄市
20220302,front,臺北市
20220302,left,臺北市
20220302,right,臺北市
20220302,front,臺北市
20220302,front,臺北市
20220302,left,臺北市
20220302,front,臺北市
20220302,front,臺北市
20220302,left,臺北市
20220302,front,臺北市
20220303,front,高雄市
20220303,front,高雄市
20220304,front,嘉義縣
20220305,front,新竹縣
20220305,left_back,新竹縣
20220305,right,高雄市
20220305,front,高雄市
20220306,front,苗栗縣
20220306,front,苗栗縣
20220306,back,苗栗縣
20220306,front,新北市
20220306,back,新北市
20220307,front,高雄市
20220307,front,高雄市
20220307,front,新北市
20220307,front,桃園市
20220307,front,桃園市
20220307,back,桃園市
20220308,front,新北市
20220308,right,新北市
20220308,front,新北市
20220308,front,臺北市
20220308,front,高雄市
20220308,right,高雄市
20220309,front,高雄市
20220309,front,高雄市
20220309,left,高雄市
20220309,left,新北市
20220309,front,新北市
20220311,left,臺北市
20220311,right,臺北市
20220313,left,高雄市
20220314,front_right,新北市
20220314,left,新北市
20220314,right_back,高雄市
20220314,front,高雄市
20220314,front,高雄市
20220315,front,彰化縣
20220315,front,高雄市
20220315,front,高雄市
20220315,front,嘉義縣
20220316,front_left,臺中市
20220316,left_back,臺中市
20220316,front,雲林縣
20220316,right,臺中市
20220316,front,臺中市
20220316,front,臺中市
20220317,front,新北市
20220318,front,臺北市
20220318,front_left,臺北市
20220318,front,南投縣
20220318,front,臺北市
20220319,front,高雄市
20220319,front,新北市
20220319,front_left,新北市
20220319,front,高雄市
20220319,back,高雄市
20220319,right,高雄市
20220319,front,高雄市
20220319,back,高雄市
20220320,front,新北市
20220322,front_left,高雄市
20220322,back,高雄市
20220323,front,新北市
20220323,front,新北市
20220324,left_back,高雄市
20220324,front,高雄市
20220326,front,高雄市
20220326,front_left,高雄市
20220326,left,臺北市
20220326,front,臺北市
20220328,front_left,新北市
20220330,front,新北市
20220331,right,新北市
20220331,left,新北市
20220331,right,高雄市
20220331,front_left,高雄市
20220402,front,新北市
20220403,front_left,新北市
20220404,front,新北市
20220407,front,臺南市
20220408,right,新北市
20220410,back,高雄市
20220410,front_left,高雄市
20220410,front_left,高雄市
20220411,front,高雄市
20220411,front,高雄市
20220412,left,新北市
20220412,front,新北市
20220413,front,新竹市
20220414,front_right,新北市
20220414,left,高雄市
20220414,front_right,高雄市
20220414,front,新竹市
20220414,right,屏東縣
20220414,front,屏東縣
20220415,left,高雄市
20220415,left,高雄市
20220415,left,彰化縣
20220416,front,苗栗縣
20220417,front,新北市
20220417,right,新北市
20220417,front_left,新北市
20220417,left,新北市
20220418,front_right,高雄市
20220419,front,臺北市
20220420,front_right,彰化縣
20220421,left,高雄市
20220421,front,基隆市
20220421,front_right,基隆市
20220423,right,新北市
20220423,front_right,高雄市
20220423,right,桃園市
20220423,front,桃園市
20220423,front,高雄市
20220426,front,臺北市
20220426,front,新竹縣
20220426,front,新竹縣
20220426,front,新北市
20220426,right,新北市
20220428,right,高雄市
20220428,front,高雄市
20220428,front,高雄市
20220428,front,高雄市
20220429,front,苗栗縣
20220429,front,苗栗縣
20220429,front_left,高雄市
20220429,right,高雄市
20220501,front,新北市
20220501,left,高雄市
20220501,front,高雄市
20220501,front_left,高雄市
20220502,front_left,臺北市
20220502,front_left,臺北市
20220502,front_right,臺北市
20220502,front_right,高雄市
20220502,front_right,高雄市
20220504,front,臺北市
20220504,front_left,臺中市
20220504,left_back,臺中市
20220504,left_back,臺中市
20220504,left_back,臺中市
20220504,front,高雄市
20220504,left,高雄市
20220505,right,新北市
20220505,left,新北市
20220505,left,高雄市
20220505,front,高雄市
20220505,left,新北市
20220505,front,新北市
20220506,front_right,新北市
20220506,left,新北市
20220506,front_right,新北市
20220506,front,基隆市
20220506,front,基隆市
20220507,front,新北市
20220508,front_right,高雄市
20220508,front,高雄市
20220509,back,彰化縣
20220509,front,高雄市
20220509,back,高雄市
20220509,left_back,高雄市
20220509,front,高雄市
20220510,front,新北市
20220510,front,新北市
20220511,front,新北市
20220511,front,高雄市
20220511,right,高雄市
20220511,right,新北市
20220513,right_back,新北市
20220513,front,嘉義縣
20220516,front,新北市
20220516,back,新北市
20220516,front_right,新北市
20220517,right,苗栗縣
20220518,right,屏東縣
20220518,left,屏東縣
20220518,front_left,新北市
20220518,front,新北市
20220520,front,新北市
20220522,left,高雄市
20220522,right,桃園市
20220522,right,臺北市
20220522,front,臺北市
20220522,left,臺北市
20220522,left,臺北市
20220523,right,臺中市
20220523,left_back,臺中市
20220523,left,新北市
20220523,front,新北市
20220524,front,臺南市
20220524,front_left,高雄市
20220524,left,新北市
20220524,front,新北市
20220525,front,新北市
20220525,front,新北市
20220525,front,新北市
20220526,front_right,高雄市
20220526,front,高雄市
20220526,front_right,新北市
20220527,right,高雄市
20220527,left_back,高雄市
20220527,right,彰化縣
20220527,front,彰化縣
20220528,right_back,彰化縣
20220528,front,彰化縣
20220528,right,宜蘭縣
20220531,front,新北市
20220531,front,臺中市
20220531,right,臺北市
20220531,front_left,高雄市
20220601,front,臺北市
20220601,back,新北市
20220601,front_left,新北市
20220601,front_left,彰化縣
20220601,front,彰化縣
20220601,front,屏東縣
20220601,front_right,屏東縣
20220602,front,新北市
20220602,back,新北市
20220603,front,新北市
20220603,back,高雄市
20220603,front,高雄市
20220604,front,臺北市
20220604,right_back,臺北市
20220604,left,臺北市
20220606,left,高雄市
20220606,front,高雄市
20220607,left_back,臺北市
20220607,front,臺北市
20220607,right,臺北市
20220608,front_left,臺東縣
20220608,front_left,臺南市
20220609,front_right,南投縣
20220609,front_left,南投縣
20220609,front_left,南投縣
20220609,front,南投縣
20220610,front,南投縣
20220610,right,桃園市
20220611,left,高雄市
20220611,right,高雄市
20220614,front,新北市
20220614,front,新北市
20220615,front_right,高雄市
20220615,front,桃園市
20220615,front,基隆市
20220615,right,臺南市
20220615,front,臺南市
20220615,right,高雄市
20220616,right,新北市
20220616,back,新北市
20220616,front,新北市
20220617,back,臺中市
20220617,front,臺中市
20220618,front,新北市
20220618,left,基隆市
20220619,front_right,高雄市
20220619,left,高雄市
20220620,left,臺南市
20220620,left,高雄市
20220620,front_right,高雄市
20220621,front,新北市
20220621,front_right,高雄市
20220621,left,高雄市
20220623,left,新北市
20220623,back,新北市
20220623,front,新北市
20220623,front_left,高雄市
20220623,right,高雄市
20220623,front_right,高雄市
20220625,front_right,高雄市
20220625,right,新北市
20220625,front,新北市
20220625,front_right,臺南市
20220625,left,臺南市
20220626,front,高雄市
20220627,right,新北市
20220627,front,新北市
20220627,right_back,新北市
20220627,front,新北市
20220627,front,新北市
20220628,front,桃園市
20220628,front,桃園市
20220629,front_right,高雄市
20220629,back,高雄市
20220629,left,高雄市
20220629,right_back,高雄市
20220629,front,新北市
20220629,front,新北市
20220701,right,高雄市
20220701,left,高雄市
20220702,front,臺北市
20220702,back,臺北市
20220702,front,臺北市
20220702,front_right,臺北市
20220702,front,彰化縣
20220702,front,彰化縣
20220702,front,彰化縣
20220703,right,高雄市
20220704,front_left,高雄市
20220704,back,臺中市
20220704,front,臺中市
20220704,right_back,臺中市
20220705,right,新北市
20220705,front,新北市
20220707,front_left,高雄市
20220707,front,高雄市
20220707,front,高雄市
20220707,left,新北市
20220707,right,新北市
20220709,front,新北市
20220709,front_left,新北市
20220711,front,新北市
20220711,left,新北市
20220712,left,桃園市
20220712,right_back,桃園市
20220712,back,彰化縣
20220712,back,彰化縣
20220713,front,雲林縣
20220713,right,高雄市
20220713,front_left,高雄市
20220714,front_left,高雄市
20220714,back,高雄市
20220714,front,新北市
20220715,front_right,新北市
20220715,front,臺南市
20220715,left,臺南市
20220715,front,新北市
20220715,right,高雄市
20220715,left,高雄市
20220716,front,宜蘭縣
20220718,front,新北市
20220718,front_left,新北市
20220718,right_back,新北市
20220718,left,新北市
20220718,back,新北市
20220718,right,新北市
20220718,left,新北市
20220719,right,臺南市
20220719,front,臺南市
20220719,front,宜蘭縣
20220719,right,宜蘭縣
20220720,right,桃園市
20220720,front,桃園市
20220721,front,高雄市
20220721,front_right,高雄市
20220721,left,高雄市
20220721,front_left,屏東縣
20220721,front,高雄市
20220721,left,高雄市
20220724,front_left,嘉義縣
20220725,front_left,屏東縣
20220725,front,屏東縣
20220725,front,桃園市
20220725,back,桃園市
20220725,front,新竹縣
20220725,front_right,基隆市
20220727,left,高雄市
20220727,front_right,高雄市
20220728,back,苗栗縣
20220729,front,新北市
20220729,front,新北市
20220730,front_right,臺北市
20220730,right,臺北市
20220731,front,彰化縣
20220731,left_back,彰化縣
20220801,front_right,新北市
20220801,front,新北市
20220802,front,花蓮縣
20220802,left,臺北市
20220802,front_right,臺北市
20220802,front,高雄市
20220802,front_left,高雄市
20220802,left,高雄市
20220802,front_right,高雄市
20220805,front,新北市
20220805,front_left,新北市
20220805,back,新北市
20220805,back,臺南市
20220805,front_right,新北市
20220806,front_right,新北市
20220806,back,新北市
20220806,right,嘉義縣
20220806,front,嘉義縣
20220806,right,高雄市
20220806,left,高雄市
20220808,front,臺中市
20220808,front,高雄市
20220808,back,高雄市
20220809,left,臺南市
20220809,right,高雄市
20220809,left_back,高雄市
20220809,back,臺中市
20220809,back,臺中市
20220809,back,臺中市
20220809,front,新北市
20220810,right,臺北市
20220811,front,屏東縣
20220811,right,高雄市
20220811,front,高雄市
20220813,back,新北市
20220813,front,新北市
20220813,front,臺北市
20220813,back,臺北市
20220813,back,臺北市
20220813,left,臺北市
20220813,left,臺北市
20220813,left,臺北市
20220813,left,臺北市
20220813,left,臺北市
20220813,front_right,屏東縣
20220813,front_left,屏東縣
20220813,front,屏東縣
20220815,left,新北市
20220815,front,新北市
20220816,front,高雄市
20220816,left,高雄市
20220818,front_right,臺南市
20220818,front_right,臺南市
20220821,front,基隆市
20220821,back,基隆市
20220821,front_right,新北市
20220822,front,新竹縣
20220822,left,臺中市
20220823,front,新北市
20220823,front,新北市
20220823,front_right,臺中市
20220824,right_back,臺北市
20220824,front,臺北市
20220824,right,新北市
20220825,front,苗栗縣
20220825,back,苗栗縣
20220825,front_right,臺北市
20220825,left_back,臺北市
20220826,front,高雄市
20220826,front,新北市
20220826,right,新北市
20220826,right,新北市
20220826,front_right,新北市
20220827,front,基隆市
20220828,left,臺南市
20220828,front,臺南市
20220829,front,新北市
20220829,front,新北市
20220831,right,新北市
20220831,front,新北市
20220831,right,新北市
20220831,front,新北市
20220831,front,新北市
20220831,right,新北市
20220901,front_right,高雄市
20220902,front,臺北市
20220902,right,新北市
20220902,left,新北市
20220904,back,嘉義縣
20220906,front,新北市
20220907,left,高雄市
20220907,right,高雄市
20220908,front,屏東縣
20220908,right_back,新北市
20220908,left,新北市
20220908,front,新北市
20220909,front_right,苗栗縣
20220910,back,桃園市
20220910,front,桃園市
20220913,right,臺北市
20220913,front,屏東縣
20220913,back,雲林縣
20220913,left,雲林縣
20220914,front,新北市
20220914,front,基隆市
20220914,left_back,基隆市
20220914,front,臺北市
20220914,back,臺北市
20220914,front,臺北市
20220914,front_left,臺北市
20220914,front,屏東縣
20220914,left,屏東縣
20220914,right,臺北市
20220914,left,臺北市
20220915,front,臺北市
20220915,left_back,臺北市
20220916,back,雲林縣
20220916,front,新北市
20220917,front,臺南市
20220917,back,臺南市
20220917,back,臺南市
20220917,right_back,臺北市
20220917,back,臺北市
20220918,front,新北市
20220919,left,苗栗縣
20220920,front,新北市
20220921,front,新北市
20220921,front,高雄市
20220922,front,高雄市
20220922,right,桃園市
20220922,right,桃園市
20220923,front,新北市
20220924,front,新北市
20220924,left,高雄市
20220924,front,高雄市
20220924,left,高雄市
20220925,right,新北市
20220925,front,南投縣
20220925,front,苗栗縣
20220925,back,嘉義縣
20220926,front_left,新北市
20220926,front_right,新北市
20220926,front,臺北市
20220926,right,高雄市
20220926,right_back,高雄市
20220926,left,花蓮縣
20220927,front,新北市
20220927,right,高雄市
20220927,front,高雄市
20220929,front_right,新北市
20220929,front,新北市
20220930,right,雲林縣
20220930,right,新北市
20220930,left,新北市
20220930,front_right,臺北市
20221001,right,臺中市
20221001,front,臺北市
20221001,front,臺北市
20221002,right_back,新北市
20221003,front,臺北市
20221003,front,基隆市
20221003,right_back,基隆市
20221004,right,臺北市
20221005,front_left,高雄市
20221005,front,高雄市
20221005,right,新北市
20221005,right,桃園市
20221005,front,桃園市
20221006,front_right,高雄市
20221006,front,高雄市
20221006,right,臺北市
20221007,front,苗栗縣
20221007,front,新北市
20221007,back,新北市
20221007,front,臺南市
20221007,front,臺南市
20221007,front,屏東縣
20221008,right,高雄市
20221008,front,高雄市
20221008,front,高雄市
20221008,front,高雄市
20221008,left,高雄市
20221009,front,高雄市
20221009,left,高雄市
20221009,front,高雄市
20221010,front_left,高雄市
20221011,right,高雄市
20221011,front,高雄市
20221011,front,高雄市
20221011,right,高雄市
20221012,left,新北市
20221012,top,新北市
20221012,front_right,新北市
20221012,front,新北市
20221013,front,臺北市
20221013,front,新竹市
20221014,front,高雄市
20221014,back,高雄市
20221014,back,高雄市
20221014,front,新北市
20221017,right_back,屏東縣
20221017,left,屏東縣
20221017,front_right,雲林縣
20221018,right_back,新北市
20221018,left,新北市
20221018,front,苗栗縣
20221019,front,高雄市
20221019,left,高雄市
20221019,front,高雄市
20221020,back,桃園市
20221020,back,桃園市
20221020,back,桃園市
20221021,front,臺南市
20221021,front,臺中市
20221021,front_right,高雄市
20221022,right,新北市
20221022,front,新北市
20221022,front,新北市
20221022,front_right,臺南市
20221022,front,臺南市
20221022,front_left,新北市
20221023,front,臺北市
20221023,left,臺北市
20221023,left,臺北市
20221023,front,高雄市
20221023,left,高雄市
20221023,front,高雄市
20221023,front,高雄市
20221024,front_left,桃園市
20221024,left_back,新北市
20221025,right,新北市
20221025,front,臺北市
20221025,back,臺北市
20221025,front,新北市
20221026,front,高雄市
20221026,back,高雄市
20221026,left,高雄市
20221026,front,高雄市
20221027,front,新北市
20221028,right,臺北市
20221028,front,臺北市
20221028,right,高雄市
20221028,left,高雄市
20221028,front,臺北市
20221030,front_left,臺北市
20221031,left,新北市
20221031,front,新北市
20221101,front_right,臺北市
20221101,front_right,新北市
20221101,front,新北市
20221101,right,新北市
20221101,right,高雄市
20221101,front,臺北市
20221103,right,澎湖縣
20221105,front,高雄市
20221105,front_right,臺北市
20221105,front,臺東縣
20221106,back,新竹縣
20221107,front_right,高雄市
20221107,right,新竹縣
20221107,front,桃園市
20221107,back,桃園市
20221108,right,桃園市
20221109,front,臺南市
20221111,right,高雄市
20221111,left,高雄市
20221111,front,高雄市
20221112,right,彰化縣
20221112,front,宜蘭縣
20221114,front_right,臺北市
20221114,left_back,臺北市
20221114,front,雲林縣
20221114,front,新北市
20221114,left,新北市
20221115,front_right,臺北市
20221116,front_left,臺中市
20221116,front_left,新竹縣
20221118,front,高雄市
20221120,right,新北市
20221120,front,新北市
20221121,left,新竹縣
20221121,front,新竹縣
20221121,front,新北市
20221121,front,新北市
20221121,back,新北市
20221122,front_left,新北市
20221122,back,新北市
20221124,front,新北市
20221124,front,高雄市
20221125,front_left,基隆市
20221127,front,臺北市
20221127,front,臺北市
20221128,front,臺南市
20221128,front,臺南市
20221128,left,臺南市
20221129,right,新北市
20221129,left,新北市
20221129,front,新北市
20221129,front,臺南市
20221130,front,高雄市
20221130,front_right,高雄市
20221130,back,高雄市
20221201,right,南投縣
20221202,left,高雄市
20221202,front,高雄市
20221203,front_right,臺北市
20221203,front,臺北市
20221203,front_right,臺南市
20221203,front,臺南市
20221203,front,新北市
20221203,back,新北市
20221203,left_back,新北市
20221204,front,新北市
20221204,front_left,基隆市
20221204,front,高雄市
20221204,front,高雄市
20221205,front_left,臺南市
20221205,front,臺南市
20221205,front,屏東縣
20221206,front,臺南市
20221206,front,臺北市
20221206,front,臺中市
20221208,front,臺南市
20221208,left,臺南市
20221208,left,新北市
20221208,right,新北市
20221208,right,高雄市
20221208,front,高雄市
20221209,front,高雄市
20221209,front_left,高雄市
20221210,front,宜蘭縣
20221212,right,新北市
20221212,front,新北市
20221215,front_right,高雄市
20221215,left_back,高雄市
20221215,front,臺北市
20221216,front,新北市
20221217,left,新北市
20221217,front,新北市
20221219,front,新北市
20221219,front_left,高雄市
20221219,front,高雄市
20221220,right,新北市
20221220,left,新北市
20221220,front,高雄市
20221220,left_back,高雄市
20221221,front_right,新北市
20221222,front_left,屏東縣
20221222,front,屏東縣
20221223,left_back,桃園市
20221223,front,桃園市
20221224,front_right,臺南市
20221224,front,臺南市
20221224,front,新北市
20221226,right,高雄市
20221226,left,高雄市
20221226,left,高雄市
20221226,back,新北市
20221226,front,新北市
20221227,back,嘉義市
20221228,front,臺北市
20221229,front,高雄市
20221229,front,嘉義縣
20221229,front_left,臺北市
20221230,right,高雄市
20221230,left,高雄市
20221231,front,基隆市
20221231,right,高雄市
20221231,left,基隆市
20221231,front,基隆市
20221231,front,基隆市
